"Millis","P1","P2"
1,716,685
87,716,685
185,716,684
284,716,684
381,716,683
479,716,683
576,716,683
675,716,683
772,716,683
870,716,685
969,716,686
1068,716,685
1169,716,685
1271,716,684
1372,716,684
1472,716,684
1574,716,683
1675,716,683
1776,716,683
1878,717,686
1978,716,690
2080,717,689
2181,716,689
2282,716,689
2384,717,689
2484,717,688
2585,717,688
2687,716,688
2788,716,688
2890,716,687
2990,716,687
3091,716,687
3193,717,687
3294,717,687
3395,716,687
3497,716,687
3597,716,686
3699,717,686
3800,719,686
3901,715,686
4003,715,687
4103,717,686
4204,717,687
4306,717,693
4407,717,703
4509,717,697
4609,716,687
4710,716,685
4812,716,687
4913,717,687
5014,717,687
5115,717,686
5216,717,686
5317,717,686
5419,717,686
5520,717,686
5622,717,686
5722,717,685
5823,717,685
5925,717,685
6026,717,685
6127,717,685
6228,717,685
6329,717,685
6431,717,685
6532,717,685
6633,717,685
6734,717,685
6835,717,684
6936,717,684
7038,717,684
7139,717,684
7240,717,684
7341,717,685
7442,717,701
7544,717,720
7645,717,717
7745,717,691
7847,717,669
7948,717,679
8050,717,682
8151,717,682
8251,717,682
8353,717,682
8454,717,682
8555,717,682
8657,717,682
8758,717,682
8858,717,682
8960,717,682
9061,717,682
9163,717,682
9264,717,682
9364,717,682
9466,717,682
9567,717,682
9668,717,681
9770,717,681
9870,717,681
9972,717,681
10073,717,681
10174,717,681
10276,717,681
10376,717,681
10477,717,681
10579,717,685
10680,717,698
10782,717,692
10882,717,682
10983,717,682
11085,717,682
11186,717,698
11287,717,724
11388,717,704
11489,717,678
11591,717,679
11692,717,679
11793,717,679
11894,717,679
11995,717,679
12096,717,679
12198,717,679
12299,717,679
12399,717,679
12501,717,679
12602,717,679
12704,717,679
12805,717,679
12905,717,678
13007,717,678
13108,717,678
13209,717,678
13311,717,678
13411,717,678
13513,717,678
13614,717,678
13715,717,678
13817,717,678
13917,717,678
14018,717,678
14120,717,678
14221,717,678
14323,717,678
14423,717,678
14524,717,678
14626,717,678
14727,717,678
14828,717,678
14929,717,679
15030,717,694
15132,717,708
15233,717,718
15334,717,702
15435,717,670
15536,717,657
15637,717,672
15739,717,676
15840,717,676
15940,717,676
16042,717,676
16143,717,676
16245,717,676
16346,717,676
16446,717,676
16548,717,676
16649,717,676
16750,717,676
16852,717,676
16952,717,676
17054,717,676
17155,717,676
17256,717,676
17358,717,676
17458,717,676
17559,717,676
17661,717,675
17762,717,675
17864,717,675
17964,717,675
18065,717,675
18167,717,675
18268,717,675
18369,717,675
18470,717,675
18571,717,675
18672,717,675
18774,717,676
18875,717,704
18976,717,703
19077,717,692
19178,717,679
19280,717,674
19381,717,675
19481,717,674
19583,717,674
19684,717,675
19786,717,675
19887,717,674
19987,717,674
20089,717,674
20190,717,674
20291,717,674
20393,717,674
20493,717,674
20595,717,674
20696,717,674
20797,717,674
20899,717,674
20999,717,674
21100,717,674
21202,717,674
21303,717,674
21405,717,674
21505,717,674
21606,717,674
21708,717,674
21809,717,674
21909,717,674
22011,717,674
22112,717,674
22213,717,674
22315,717,674
22415,717,674
22517,717,674
22618,717,674
22719,717,674
22821,717,677
22921,717,695
23022,717,702
23124,717,694
23225,717,683
23327,717,686
23427,717,702
23528,717,694
23630,717,675
23731,717,672
23832,717,672
23933,717,672
24034,717,672
24136,717,673
24237,717,673
24338,717,673
24439,717,673
24540,717,673
24641,717,673
24743,717,1802
24938,717,672
25037,717,672
25134,717,672
25232,717,672
25330,717,672
25428,722,672
25525,721,672
25623,717,672
25721,717,672
25819,717,672
25916,717,672
26015,717,672
26112,717,672
26210,717,672
26308,717,672
26406,717,672
26504,717,672
26601,717,672
26700,717,672
26797,717,672
26895,717,672
26992,717,674
27091,717,682
27188,717,683
27286,717,677
27384,717,674
27482,717,674
27580,717,673
27678,717,673
27779,717,673
27880,717,673
27981,717,673
28082,717,673
28183,717,673
28285,717,673
28386,717,673
28488,717,673
28588,717,673
28689,717,673
28791,717,673
28892,717,673
28993,717,673
29095,717,673
29195,717,673
29296,717,673
29398,717,673
29499,717,673
29601,717,673
29702,717,673
29802,717,673
29904,717,673
30005,717,673
30106,717,673
30208,717,672
30309,717,673
30410,717,672
30511,717,672
30612,717,672
30714,717,672
30815,717,672
30916,717,672
31017,717,672
31118,717,673
31220,717,686
31321,717,723
31422,717,750
31524,717,748
31624,717,741
31725,717,724
31827,717,692
31928,717,671
32030,717,669
32131,717,669
32231,717,669
32333,717,669
32434,717,669
32535,717,669
32637,717,669
32738,717,669
32839,717,669
32940,717,669
33041,717,669
33143,717,669
33244,717,669
33344,717,669
33446,717,669
33547,717,669
33648,717,669
33750,717,669
33851,717,669
33952,717,669
34053,717,669
34154,717,669
34256,717,669
34357,717,669
34458,717,669
34559,717,669
34660,717,669
34762,717,669
34863,717,669
34964,717,669
35066,717,669
35166,717,670
35267,717,682
35369,717,678
35470,717,674
35572,717,654
35673,717,638
35773,717,653
35875,717,663
35976,717,664
36077,717,664
36179,717,664
36280,717,664
36381,717,664
36482,717,664
36583,717,664
36685,717,664
36786,717,664
36886,717,663
36988,717,663
37089,717,664
37191,717,664
37292,717,663
37393,717,663
37494,717,663
37595,717,663
37696,717,663
37798,717,663
37899,717,663
38000,717,663
38101,717,663
38202,717,663
38304,717,663
38405,717,663
38506,717,663
38608,717,663
38708,717,663
38809,717,663
38911,717,666
39012,717,681
39114,717,676
39215,717,655
39315,717,644
39417,717,659
39518,717,659
39619,717,659
39721,717,659
39822,717,659
39923,717,659
40024,717,659
40125,717,659
40227,717,659
40328,717,659
40428,717,659
40530,717,659
40631,717,659
40733,717,659
40834,717,659
40935,717,659
41036,717,659
41137,717,659
41238,717,659
41340,717,659
41441,717,659
41543,717,659
41643,717,659
41744,717,659
41846,717,659
41947,717,659
42048,717,659
42150,717,659
42250,717,659
42351,717,660
42453,717,673
42554,717,702
42656,717,726
42756,717,709
42857,717,665
42959,717,658
43060,717,659
43161,717,659
43263,717,659
43363,717,659
43465,717,659
43566,717,659
43667,717,659
43769,717,659
43870,717,659
43970,717,659
44072,717,659
44173,717,659
44275,717,659
44376,717,659
44477,717,659
44578,717,659
44679,717,659
44780,717,659
44882,717,659
44983,717,659
45085,717,659
45185,717,659
45286,717,659
45388,717,659
45489,717,659
45590,717,658
45692,717,658
45792,717,658
45893,717,658
45995,717,658
46096,717,658
46198,717,663
46298,717,676
46399,717,672
46501,717,663
46602,717,653
46703,717,654
46805,717,657
46905,717,657
47007,717,657
47108,717,657
47209,717,657
47311,717,657
47412,717,657
47512,717,657
47614,717,657
47715,717,657
47817,717,657
47918,717,657
48019,717,657
48120,717,657
48221,717,657
48322,717,657
48424,717,657
48525,717,657
48627,717,657
48727,717,657
48828,717,657
48930,717,657
49031,717,657
49132,717,657
49233,717,657
49334,717,657
49436,717,657
49537,717,656
49638,717,656
49740,717,656
49840,717,657
49941,717,661
50043,717,678
50144,717,685
50245,717,677
50347,717,661
50447,717,656
50549,717,657
50650,717,656
50751,717,654
50853,717,654
50954,717,654
51054,717,654
51156,717,654
51257,717,654
51359,717,654
51460,717,654
51561,717,654
51662,717,654
51763,717,654
51864,717,654
51966,717,654
52067,717,654
52169,717,654
52269,717,654
52370,717,654
52472,717,654
52573,717,654
52674,717,654
52775,717,654
52876,717,654
52978,717,654
53079,717,654
53180,717,654
53282,717,654
53382,717,654
53483,717,654
53585,717,654
53686,717,654
53788,717,654
53889,717,654
53989,717,672
54091,717,682
54192,717,655
54293,717,646
54395,717,648
54496,717,649
54596,717,649
54698,717,649
54799,717,649
54901,717,649
55002,717,649
55103,717,649
55204,717,649
55305,717,649
55406,717,649
55508,717,649
55609,717,649
55710,717,649
55811,717,649
55912,717,649
56014,717,649
56115,717,649
56216,717,649
56317,717,649
56418,717,649
56520,717,649
56621,717,649
56722,717,649
56824,717,649
56924,717,649
57025,717,649
57127,717,649
57228,717,649
57330,717,649
57431,717,649
57531,717,658
57633,717,678
57734,717,678
57835,717,650
57937,717,638
58037,717,644
58138,717,644
58240,717,644
58341,717,644
58443,717,644
58544,717,644
58644,717,644
58746,717,644
58847,717,644
58948,717,644
59050,717,644
59151,717,644
59252,717,644
59353,717,644
59454,717,644
59556,717,644
59657,717,644
59758,717,644
59859,717,644
59960,717,644
60062,717,644
60163,717,644
60264,717,644
60366,717,644
60466,717,644
60567,717,644
60669,717,644
60770,717,644
60872,717,644
60972,717,644
61073,717,644
61175,717,646
61276,717,667
61377,717,692
61479,717,681
61579,717,658
61680,717,642
61782,717,641
61883,717,642
61985,717,642
62086,717,642
62186,717,642
62288,717,642
62389,717,642
62490,717,642
62592,717,642
62693,717,642
62794,717,642
62895,717,642
62996,717,642
63098,717,642
63199,717,642
63299,717,642
63401,717,642
63502,717,642
63604,717,642
63705,717,642
63806,717,641
63907,717,641
64008,717,642
64109,717,642
64211,717,641
64312,717,641
64414,717,641
64514,717,641
64615,717,641
64717,717,642
64818,717,643
64919,717,666
65021,717,695
65121,717,687
65223,717,662
65324,717,643
65425,717,658
65527,717,664
65627,717,646
65728,717,642
65830,717,642
65931,717,641
66032,717,642
66134,717,646
66234,717,652
66336,717,650
66437,717,652
66538,717,650
66640,717,646
66741,717,639
66841,717,636
66943,717,637
67044,717,637
67146,717,637
67247,717,637
67347,717,637
67449,717,637
67550,717,637
67651,717,637
67753,717,637
67854,717,637
67955,717,637
68056,717,637
68157,717,637
68259,717,637
68360,717,637
68461,717,637
68562,717,637
68663,717,637
68765,717,637
68866,717,636
68967,717,636
69068,717,637
69169,717,637
69270,717,637
69372,717,636
69473,717,636
69575,717,636
69675,717,637
69776,717,637
69878,717,636
69979,717,636
70080,717,636
70182,717,636
70282,717,636
70383,717,636
70485,717,636
70586,717,636
70688,717,638
70788,717,661
70889,717,689
70991,717,664
71092,717,635
71193,717,633
71295,717,633
71395,717,633
71497,717,633
71598,717,633
71699,717,633
71801,717,633
71901,717,633
72002,717,633
72104,717,633
72205,717,633
72307,717,633
72408,717,633
72508,717,633
72610,717,633
72711,717,633
72812,717,633
72914,717,633
73015,717,633
73116,717,632
73217,717,632
73318,717,632
73420,717,632
73521,717,632
73621,717,632
73723,717,633
73824,717,633
73925,717,633
74027,717,632
74128,717,633
74229,717,632
74330,717,632
74431,717,632
74533,717,645
74634,717,675
74735,717,687
74836,717,671
74937,717,634
75039,717,628
75140,717,630
75241,717,630
75342,717,630
75443,717,630
75544,717,630
75646,717,630
75747,717,630
75849,717,630
75949,717,630
76050,717,629
76152,717,629
76253,717,630
76354,717,630
76455,717,629
76556,717,630
76658,717,630
76759,717,630
76860,717,629
76962,717,629
77062,717,629
77163,717,629
77265,717,629
77366,717,629
77468,717,630
77568,717,629
77669,717,629
77771,717,629
77872,717,629
77973,717,629
78075,717,629
78175,717,629
78276,717,629
78378,717,629
78479,717,629
78581,717,632
78682,717,645
78782,717,641
78884,717,627
78985,717,625
79086,717,627
79188,717,627
79288,717,627
79390,717,627
79491,717,627
79592,717,627
79694,717,627
79795,717,627
79895,717,627
79997,717,627
80098,717,627
80200,717,627
80301,717,627
80401,717,627
80503,717,627
80604,717,627
80705,717,627
80807,717,627
80908,717,627
81008,717,627
81110,717,627
81211,717,627
81313,717,627
81414,717,627
81514,717,627
81616,717,627
81717,717,627
81818,717,627
81920,717,627
82021,717,627
82122,717,627
82223,717,627
82324,717,627
82426,717,627
82527,717,627
82628,717,627
82729,717,627
82830,717,627
82932,717,627
83033,717,627
83134,717,627
83235,717,627
83336,717,627
83437,717,627
83539,717,627
83640,717,627
83742,717,627
83842,717,627
83943,717,627
84045,717,627
84146,717,627
84247,717,627
84349,717,627
84449,717,627
84551,717,627
84652,717,627
84753,717,627
84855,717,627
84955,717,627
85056,717,627
85158,717,627
85259,717,627
85360,717,627
85462,717,627
85562,717,627
85664,717,627
85765,717,627
85866,717,627
85968,717,627
86068,717,627
86169,717,627
86271,717,627
86372,717,627
86474,717,627
86575,717,627
86675,717,627
86777,717,627
86878,717,627
86979,717,627
87081,717,627
87182,717,627
87283,717,627
87384,717,627
87485,717,627
87587,717,627
87688,717,627
87788,717,627
87890,717,627
87991,717,627
88093,717,627
88194,717,627
88295,717,626
88396,717,627
88497,717,626
88598,717,627
88700,717,627
88801,717,627
88903,717,627
89003,717,627
89104,717,626
89206,717,626
89307,717,626
89408,717,626
89509,717,627
89610,717,626
89711,717,626
89813,717,627
89914,717,626
90016,717,626
90116,717,626
90217,717,626
90319,717,626
90420,717,626
90521,717,627
90623,717,626
90723,717,626
90825,717,626
90926,717,627
91027,717,627
91129,717,626
91229,717,626
91330,717,626
91432,717,626
91533,717,626
91635,717,626
91736,717,626
91836,717,626
91938,717,626
92039,717,626
92140,717,626
92242,717,626
92343,717,626
92444,717,626
92545,717,626
92646,717,626
92748,717,626
92849,717,626
92950,717,626
93051,717,626
93152,717,626
93253,717,626
93355,717,626
93456,717,626
93557,717,626
93658,717,626
93759,717,626
93861,717,626
93962,717,626
94063,717,628
94164,717,632
94265,717,639
94367,717,650
94468,717,646
94569,717,627
94671,717,589
94771,717,552
94872,717,520
94974,717,481
95075,717,419
95177,717,360
95277,717,273
95378,717,159
95480,717,62
95581,717,10
95682,717,0
95784,717,0
95884,717,0
95986,717,0
96087,717,0
96188,717,0
96290,717,0
96391,717,0
96491,717,0
96593,717,0
96694,717,0
96796,717,0
96897,717,2
96997,717,16
97099,717,24
97200,717,75
97301,717,145
97403,717,227
97504,717,389
97604,717,551
97706,717,637
97807,717,651
97909,717,651
98010,717,651
98111,717,651
98212,717,651
98313,717,651
98414,717,651
98516,719,651
98617,718,651
98718,717,651
98819,717,651
98920,717,651
99022,717,651
99123,717,651
99224,717,651
99325,717,651
99426,717,651
99528,717,651
99629,717,651
99730,717,651
99832,717,651
99932,717,651
100033,717,651
100135,717,651
100236,717,651
100338,717,651
100438,717,651
100539,717,651
100641,717,651
100742,717,651
100843,717,651
100945,717,651
101045,717,651
101146,717,651
101267,717,651
101349,717,651
101451,717,651
101552,717,651
101652,717,651
101754,717,651
101855,717,651
101956,717,651
102058,717,651
102158,717,651
102260,717,651
102361,717,651
102462,717,651
102564,717,651
102665,717,651
102765,717,651
102867,717,651
102968,717,651
103070,717,651
103171,717,651
103272,717,651
103373,717,651
103474,717,651
103575,717,651
103677,717,651
103778,717,651
103880,717,651
103980,717,651
104081,717,651
104183,717,651
104284,717,655
104385,717,668
104486,717,677
104587,717,678
104688,717,681
104790,717,678
104891,717,670
104993,717,668
105093,717,667
105194,717,678
105296,717,687
105397,717,692
105498,717,692
105599,717,678
105700,717,656
105802,717,648
105903,717,647
106004,717,647
106106,717,648
106206,717,650
106307,717,655
106409,717,662
106510,717,657
106612,717,652
106713,717,651
106813,717,651
106915,717,651
107016,717,657
107117,717,680
107219,717,703
107319,717,686
107421,717,656
107522,717,647
107623,717,647
107725,717,647
107826,717,647
107926,717,647
108028,717,647
108129,717,647
108231,718,647
108332,727,647
108433,742,647
108534,749,647
108635,732,647
108736,714,647
108838,712,647
108939,712,647
109039,712,647
109141,712,647
109242,713,647
109344,713,647
109444,713,647
109545,713,647
109647,713,647
109748,713,647
109849,713,647
109950,712,647
110051,712,647
110153,712,647
110254,712,647
110354,712,647
110456,712,647
110557,712,647
110658,712,647
110760,712,647
110860,712,650
110962,712,658
111063,712,662
111164,712,676
111265,712,693
111366,712,693
111467,712,678
111569,712,657
111670,712,647
111770,712,651
111872,712,660
111973,713,667
112075,715,663
112176,718,655
112276,715,657
112378,703,656
112479,707,654
112580,709,658
112681,709,658
112782,709,663
112884,709,660
112985,709,651
113086,709,649
113187,709,645
113288,709,644
113389,709,644
113491,709,644
113591,709,644
113693,709,645
113794,709,648
113895,709,648
113997,709,647
114097,709,647
114198,709,648
114300,709,652
114401,709,657
114503,709,664
114603,709,681
114704,709,677
114806,709,662
114907,709,661
115007,709,663
115109,709,664
115210,709,661
115311,709,658
115413,711,648
115513,715,641
115615,710,644
115716,702,644
115817,705,644
115918,706,644
116019,706,644
116120,706,644
116222,706,644
116323,706,644
116424,706,644
116525,706,644
116626,706,644
116728,706,644
116828,706,644
116929,706,644
117031,706,644
117132,706,644
117234,706,644
117334,706,644
117435,706,644
117537,706,644
117638,706,644
117739,706,644
117840,706,644
117941,706,644
118042,706,644
118144,706,644
118244,706,644
118346,706,644
118447,706,644
118548,706,644
118650,706,644
118750,707,644
118851,706,644
118953,713,644
119054,717,644
119155,705,644
119256,703,644
119357,703,644
119459,703,644
119560,703,649
119660,703,668
119762,703,696
119863,703,721
119965,703,712
120065,703,700
120166,703,693
120268,703,678
120369,703,670
120470,703,659
120571,703,652
120672,703,645
120773,703,640
120875,703,640
120976,703,640
121077,703,640
121178,703,640
121279,703,640
121381,703,640
121481,703,640
121582,703,640
121684,703,640
121785,703,640
121887,703,640
121987,703,640
122088,703,640
122190,703,640
122291,703,640
122391,703,640
122493,703,640
122594,703,640
122696,703,640
122797,703,640
122897,704,640
122999,709,640
123100,724,640
123201,739,640
123302,725,640
123403,698,640
123504,698,640
123606,700,640
123707,700,640
123808,700,640
123909,700,640
124010,700,640
124112,700,640
124212,700,640
124313,700,640
124415,700,640
124516,700,640
124618,700,640
124718,700,640
124819,700,640
124921,700,640
125022,700,640
125122,700,640
125224,700,640
125325,700,640
125427,700,640
125528,700,640
125628,700,640
125730,700,640
125831,700,640
125932,700,640
126033,700,640
126134,700,640
126236,700,640
126337,700,650
126438,700,677
126539,700,693
126640,700,692
126741,701,687
126843,704,686
126943,697,685
127044,693,682
127146,696,675
127247,697,675
127349,697,674
127449,697,665
127550,697,659
127652,697,660
127753,697,654
127853,697,646
127955,697,641
128056,697,638
128158,697,636
128259,696,636
128359,696,636
128461,697,636
128562,696,636
128663,697,636
128764,697,636
128865,696,636
128967,697,636
129068,697,636
129168,697,636
129270,696,636
129371,696,636
129472,696,636
129574,697,636
129674,696,636
129775,696,636
129877,696,636
129978,696,636
130079,696,636
130180,696,636
130281,696,636
130383,696,636
130484,696,636
130584,697,636
130686,696,636
130787,698,636
130889,716,636
130989,709,636
131090,686,636
131192,683,636
131293,692,636
131393,692,636
131495,692,636
131596,692,636
131698,692,636
131799,692,636
131899,692,636
132001,692,636
132102,692,636
132203,692,636
132304,692,636
132405,692,636
132506,692,636
132608,692,636
132709,692,639
132810,692,650
132911,692,664
133012,692,677
133114,692,676
133214,692,662
133315,692,660
133417,692,668
133518,692,656
133620,692,640
133720,692,632
133821,692,630
133923,692,631
134024,692,631
134124,692,631
134226,692,631
134327,693,631
134429,694,631
134529,697,631
134630,699,631
134732,702,631
134833,707,631
134934,693,631
135035,688,631
135136,688,631
135237,689,631
135339,689,631
135439,689,631
135541,689,631
135642,689,631
135743,689,631
135845,689,631
135945,689,631
136046,689,631
136148,689,631
136249,689,631
136350,689,631
136451,689,631
136552,689,631
136654,689,631
136755,689,631
136855,689,631
136957,689,631
137058,689,631
137160,689,631
137260,689,631
137361,689,631
137463,689,631
137564,689,631
137664,689,631
137766,689,631
137867,689,632
137968,689,634
138070,689,641
138170,689,660
138272,689,697
138373,689,698
138474,689,664
138575,689,645
138676,689,637
138777,689,633
138879,689,631
138980,689,635
139081,689,643
139182,689,645
139283,689,673
139385,689,676
139485,689,656
139586,689,641
139688,689,631
139789,689,628
139890,689,628
139991,689,628
140092,689,628
140194,689,628
140295,689,628
140395,689,627
140497,689,628
140598,690,628
140700,699,628
140800,707,628
140901,709,628
141003,695,628
141104,679,628
141205,685,628
141306,685,628
141407,685,628
141508,685,628
141610,685,628
141710,685,628
141812,685,628
141913,685,628
142014,685,628
142115,685,628
142216,685,628
142317,685,628
142419,685,628
142520,685,628
142621,685,628
142722,685,628
142823,685,628
142925,685,628
143025,685,628
143126,685,628
143228,685,628
143329,685,628
143431,685,628
143531,685,628
143632,685,628
143734,685,632
143835,685,644
143935,685,659
144037,685,679
144138,685,678
144239,685,658
144340,685,647
144441,685,637
144543,685,631
144644,685,632
144745,685,639
144846,685,643
144947,685,639
145048,685,637
145150,685,632
145250,685,634
145352,685,636
145453,685,631
145554,685,629
145656,685,634
145756,685,636
145857,685,633
145959,685,630
146060,685,628
146160,685,628
146262,685,628
146363,685,628
146465,685,634
146565,685,656
146666,685,665
146768,685,644
146869,685,629
146970,685,629
147071,685,627
147172,685,624
147274,685,624
147375,685,623
147475,685,623
147577,685,623
147678,685,623
147779,685,623
147880,685,623
147981,685,623
148083,686,623
148184,695,624
148285,698,624
148386,689,624
148487,680,624
148588,679,624
148690,681,623
148790,682,624
148892,682,624
148993,682,624
149094,682,624
149196,682,623
149296,682,624
149397,682,624
149499,682,623
149600,682,623
149700,682,623
149802,682,624
149903,682,624
150005,682,624
150105,682,623
150206,682,624
150308,682,624
150409,682,624
150510,682,624
150611,682,625
150712,681,632
150814,682,645
150915,682,687
151015,682,719
151117,682,677
151218,682,659
151319,682,645
151421,682,636
151521,682,634
151623,682,635
151724,682,637
151825,682,636
151926,687,636
152027,693,634
152128,693,632
152230,692,629
152331,686,638
152431,678,646
152533,677,645
152634,678,651
152736,678,641
152837,678,624
152937,678,620
153039,678,619
153140,678,619
153241,678,619
153343,678,619
153443,678,619
153545,678,619
153646,678,619
153747,678,619
153849,678,619
153949,678,619
154050,678,619
154152,678,619
154253,678,619
154354,678,619
154455,678,619
154556,678,619
154658,678,619
154759,678,619
154859,678,619
154961,678,619
155062,678,619
155164,678,620
155264,678,619
155365,678,619
155467,678,619
155568,678,619
155669,678,619
155770,678,619
155871,678,619
155972,678,619
156074,678,619
156174,678,619
156276,680,619
156377,680,619
156478,677,619
156580,682,619
156680,688,619
156781,691,619
156883,688,619
156984,685,619
157085,675,619
157186,674,620
157287,674,630
157389,674,675
157489,674,693
157590,674,682
157692,674,662
157793,674,651
157895,674,644
157995,674,640
158096,675,638
158198,674,628
158299,675,619
158399,675,618
158501,675,619
158602,675,625
158703,674,621
158805,674,616
158905,674,616
159007,674,616
159108,674,616
159209,675,616
159310,675,616
159411,675,616
159512,675,616
159614,675,616
159715,674,616
159816,674,616
159917,675,616
160018,674,616
160120,674,616
160220,674,616
160321,675,616
160423,675,616
160524,674,616
160624,675,616
160726,675,616
160827,675,616
160929,675,616
161030,674,616
161130,674,616
161232,674,616
161333,675,616
161434,675,616
161535,674,616
161636,675,616
161738,674,616
161839,674,616
161940,675,616
162041,675,616
162142,674,616
162243,674,616
