"Millis","P1","P2"
162345,674,616
162445,674,616
162547,674,616
162648,675,616
162749,684,616
162850,695,616
162951,696,616
163052,669,616
163154,651,616
163255,666,619
163356,670,633
163457,670,644
163558,670,629
163660,670,617
163760,670,616
163861,670,616
163963,670,616
164064,670,616
164165,670,616
164266,670,616
164367,670,619
164469,670,633
164570,670,648
164670,670,651
164772,670,652
164873,670,649
164974,670,641
165075,670,626
165176,670,614
165278,670,612
165379,670,612
165480,670,612
165581,670,612
165682,670,612
165783,670,612
165885,670,612
165985,670,612
166087,670,612
166188,670,612
166289,670,612
166390,670,612
166491,670,612
166592,670,612
166694,670,612
166795,670,612
166895,670,612
166997,670,612
167098,670,612
167200,670,612
167300,670,612
167401,670,612
167503,670,612
167604,670,612
167705,670,612
167806,670,612
167907,670,612
168009,670,612
168110,670,612
168210,670,612
168312,670,612
168413,670,612
168514,670,612
168615,670,612
168716,670,612
168818,670,612
168919,670,612
169020,676,612
169121,676,612
169222,665,612
169323,659,612
169425,665,612
169525,667,612
169626,667,612
169728,666,612
169829,666,612
169931,667,612
170031,667,612
170132,667,612
170234,667,612
170335,667,612
170435,667,612
170537,667,612
170638,667,612
170740,667,612
170840,667,612
170941,667,612
171043,667,612
171144,667,612
171245,667,612
171346,667,612
171447,667,612
171549,667,612
171650,667,612
171750,667,612
171852,667,612
171953,667,615
172054,667,632
172156,667,659
172256,667,663
172357,667,664
172459,667,655
172560,667,639
172661,667,632
172762,667,625
172863,667,614
172965,667,609
173065,667,611
173166,667,612
173268,667,612
173369,671,612
173471,679,612
173571,678,612
173672,679,612
173774,666,614
173875,666,627
173975,667,642
174077,667,644
174178,667,632
174280,667,616
174380,667,609
174481,667,608
174583,667,608
174684,670,608
174785,673,608
174886,667,608
174987,678,608
175088,666,609
175190,663,608
175290,663,608
175392,663,608
175493,663,608
175594,663,608
175696,663,608
175796,663,608
175897,663,608
175999,663,608
176100,663,608
176201,663,608
176302,663,608
176403,663,608
176505,663,608
176605,663,608
176706,663,608
176808,663,608
176909,663,608
177011,663,608
177111,663,608
177212,663,608
177314,663,608
177415,663,608
177515,663,611
177617,663,635
177718,663,671
177820,663,663
177920,663,649
178021,663,657
178123,663,659
178224,663,658
178325,663,663
178426,663,660
178527,663,645
178628,663,628
178730,663,619
178830,663,609
178932,663,605
179033,663,605
179134,663,612
179235,663,621
179336,663,618
179437,663,613
179539,663,614
179640,663,618
179741,663,621
179842,663,624
179943,663,622
180045,663,615
180145,663,607
180246,663,605
180348,663,605
180449,663,605
180549,663,605
180651,663,605
180752,663,605
180854,663,605
180955,663,605
181055,663,605
181157,663,605
181258,663,605
181359,663,605
181460,663,605
181561,663,605
181663,663,605
181764,663,605
181865,663,605
181966,663,605
182067,663,605
182168,663,605
182270,663,605
182370,663,605
182472,663,605
182573,663,605
182674,663,605
182775,663,605
182876,663,605
182977,663,605
183079,663,605
183180,663,605
183280,663,605
183382,663,605
183483,663,605
183585,663,605
183685,663,605
183786,665,605
183888,674,605
183989,674,605
184089,663,605
184191,653,605
184292,659,605
184394,659,613
184495,659,640
184595,659,653
184697,659,657
184798,659,655
184899,659,647
185000,659,648
185101,659,648
185203,659,641
185304,659,622
185404,659,605
185506,659,601
185607,659,601
185708,659,601
185810,659,601
185910,659,601
186012,659,601
186113,659,601
186214,659,601
186315,659,601
186416,659,601
186517,659,601
186619,659,601
186720,659,601
186820,659,601
186922,659,601
187023,659,601
187125,659,601
187225,659,601
187326,659,601
187428,659,601
187529,659,601
187629,659,601
187731,659,601
187832,659,601
187934,660,601
188035,661,601
188135,656,601
188237,657,601
188338,649,601
188439,653,601
188540,655,601
188641,655,601
188743,655,601
188844,655,601
188944,655,601
189046,655,601
189147,655,601
189248,655,601
189350,655,601
189450,655,601
189551,655,601
189653,655,601
189754,655,601
189855,655,601
189956,655,601
190057,655,601
190159,655,605
190259,655,625
190360,655,637
190462,655,629
190563,655,656
190665,655,670
190765,655,668
190866,657,654
190968,667,639
191069,677,638
191169,665,636
191271,645,634
191372,650,626
191474,651,612
191575,651,602
191675,651,599
191777,651,598
191878,651,598
191979,651,599
192080,651,598
192181,651,598
192282,651,598
192384,651,598
192484,651,598
192586,651,598
192687,651,598
192788,651,598
192890,651,598
192990,651,598
193091,651,598
193193,651,598
193294,651,598
193395,651,598
193496,651,598
193597,651,598
193699,651,598
193799,651,598
193900,651,599
194002,651,598
194103,651,598
194205,651,598
194305,651,598
194406,651,598
194508,651,599
194609,651,598
194709,651,598
194811,651,598
194912,651,598
195013,651,598
195115,651,598
195215,651,598
195317,651,598
195418,651,598
195519,651,598
195620,651,598
195721,651,598
195822,651,598
195924,651,598
196024,651,598
196126,651,598
196227,651,607
196328,651,631
196430,651,643
196530,651,644
196631,657,621
196733,669,611
196834,673,616
196935,652,616
197036,633,621
197137,644,623
197239,647,618
197340,647,617
197440,647,624
197542,647,623
197643,647,629
197744,647,630
197845,647,623
197946,647,610
198048,647,600
198149,647,598
198249,647,600
198351,647,597
198452,647,595
198553,647,595
198655,647,595
198779,647,595
198857,647,595
198958,647,595
199059,647,595
199160,647,595
199261,647,595
199362,647,595
199464,647,595
199564,647,595
199666,647,595
199767,647,595
199868,647,595
199970,647,595
200070,647,595
200171,647,595
200273,647,595
200374,647,595
200474,647,595
200576,647,595
200677,647,595
200779,647,595
200879,647,595
200980,647,595
201082,647,595
201183,647,595
201284,647,595
201385,647,595
201486,647,595
201588,647,595
201689,647,595
201789,647,595
201891,647,595
201992,647,595
202093,647,595
202195,647,595
202295,647,595
202397,647,595
202498,647,595
202599,647,595
202700,647,595
202801,647,595
202902,647,595
203004,647,595
203104,647,595
203205,651,595
203307,657,595
203408,642,595
203510,642,595
203610,643,595
203711,643,595
203813,643,595
203914,643,596
204014,643,598
204116,643,609
204217,643,637
204319,643,648
204419,643,624
204520,643,619
204622,643,644
204723,643,636
204824,643,603
204925,643,595
205026,643,596
205128,643,603
205229,643,608
205329,643,611
205431,643,615
205532,643,626
205633,643,631
205735,643,626
205835,643,618
205936,643,611
206038,643,601
206139,643,593
206240,643,592
206341,643,592
206442,643,592
206544,643,592
206645,643,592
206745,644,592
206847,648,592
206948,644,592
207050,648,592
207150,591,592
207251,307,592
207353,68,592
207454,3,592
207554,0,592
207656,0,592
207757,0,592
207859,0,592
207960,0,592
208060,0,592
208162,0,592
208263,0,592
208364,0,592
208465,3,592
208566,34,592
208668,80,592
208769,179,592
208870,416,592
208971,625,592
209072,705,592
209173,711,592
209275,711,592
209375,711,592
209476,711,592
209578,711,592
209679,711,592
209780,711,592
209881,711,592
209982,711,592
210084,711,592
210185,711,592
210285,711,592
210387,711,604
210488,711,616
210590,711,627
210690,711,637
210791,711,622
210893,711,611
210994,711,616
211095,711,609
211196,711,609
211297,714,616
211399,725,612
211500,740,614
211600,761,617
211702,757,615
211803,720,614
211904,711,613
212005,711,607
212106,711,596
212207,711,589
212309,711,589
212410,711,589
212511,711,588
212612,711,589
212713,711,589
212815,711,592
212915,711,592
213016,711,592
213118,711,592
213219,711,592
213321,711,592
213421,711,592
213522,711,598
213624,711,607
213725,711,617
213825,711,615
213927,711,604
214028,711,593
214130,711,589
214230,711,589
214331,711,589
214433,711,589
214534,711,589
214635,711,589
214736,711,589
214837,711,589
214938,711,588
215040,711,588
215140,711,589
215242,711,589
215343,711,589
215444,711,589
215546,711,589
215646,711,588
215747,711,589
215849,711,589
215950,711,589
216051,711,589
216152,711,589
216253,711,589
216355,711,589
216455,711,589
216556,711,589
216658,711,589
216759,711,589
216861,711,589
216961,711,589
217062,711,589
217164,711,589
217265,711,589
217365,711,588
217467,711,589
217568,711,589
217669,711,589
217771,711,589
217871,711,589
217973,711,589
218074,711,589
218175,711,589
218276,711,589
218377,711,589
218478,711,589
218580,711,589
218680,711,589
218782,712,589
218883,718,589
218984,724,589
219086,737,589
219186,761,590
219287,748,624
219389,707,669
219490,705,672
219591,706,665
219692,706,666
219793,706,662
219895,706,654
219996,706,637
220096,706,627
220198,706,617
220299,706,601
220400,706,589
220501,706,585
220602,706,585
220704,706,585
220805,706,585
220905,706,585
221007,706,585
221108,706,585
221209,707,585
221311,719,585
221411,744,585
221513,741,585
221614,734,585
221715,717,585
221816,717,585
221917,714,585
222018,709,585
222120,703,585
222220,703,585
222322,703,585
222423,703,585
222524,703,585
222626,703,585
222726,703,585
222827,703,585
222929,703,585
223030,703,585
223130,703,585
223232,703,585
223333,703,585
223435,703,585
223536,703,585
223636,703,585
223738,703,585
223839,703,585
223940,705,585
224041,710,585
224142,723,585
224244,747,585
224345,789,585
224445,832,585
224547,813,586
224648,767,586
224749,713,589
224851,699,608
224951,699,627
225053,699,639
225154,699,640
225255,699,638
225356,699,626
225457,699,614
225558,699,610
225660,699,601
225760,699,595
225861,699,595
225963,699,590
226064,699,583
226166,699,582
226266,699,582
226367,699,582
226469,699,582
226570,699,582
226670,699,582
226772,700,582
226873,705,582
226975,731,582
227076,759,582
227176,766,582
227278,751,582
227379,713,582
227480,697,582
227581,696,582
227682,696,582
227784,696,582
227885,696,582
227985,696,582
228087,696,582
228188,696,582
228289,696,582
228391,696,582
228491,696,582
228592,696,582
228694,696,582
228795,696,582
228896,696,582
228997,696,582
229098,696,582
229200,697,582
229300,714,582
229401,741,582
229503,752,583
229604,736,600
229706,707,623
229806,693,635
229907,693,635
230009,693,628
230110,693,631
230210,693,625
230312,693,623
230413,693,618
230515,692,618
230616,693,619
230716,693,609
230818,693,605
230919,693,604
231020,693,602
231121,693,620
231222,693,629
231324,693,628
231425,693,633
231525,693,626
231627,693,608
231728,693,596
231829,693,594
231931,693,595
232031,699,591
232132,718,587
232234,744,580
232335,724,578
232436,692,578
232537,692,578
232638,693,578
232740,693,578
232840,693,578
232941,692,578
233043,692,578
233144,693,578
233246,693,578
233346,697,578
233447,698,578
233549,694,578
233650,696,578
233750,704,578
233852,705,578
233953,694,578
234055,690,578
234155,691,578
234256,693,578
234358,693,578
234459,693,578
234560,693,578
234661,693,578
234762,693,578
234863,693,578
234965,693,578
235065,703,578
235167,727,578
235268,731,578
235369,706,578
235470,689,578
235571,689,578
235672,689,578
235774,689,578
235875,689,578
235976,689,578
236077,689,578
236178,688,578
236280,688,578
236380,688,578
236481,689,578
236583,688,578
236684,688,578
236784,689,578
236886,689,578
236987,688,578
237089,688,578
237189,688,578
237290,689,578
237392,694,578
237493,704,578
237594,695,578
237695,688,578
237796,688,578
237898,689,578
237999,688,578
238099,689,578
238201,689,578
238302,689,579
238403,698,587
238504,718,601
238605,716,602
238707,692,604
238808,685,606
238909,685,596
239010,685,453
239111,685,137
239212,685,7
239314,685,0
239414,685,0
239516,685,0
239617,686,0
239718,685,0
239819,685,0
239920,685,0
240021,685,0
240123,685,0
240224,685,0
240324,685,0
240426,685,0
240527,685,0
240629,686,0
240729,685,0
240830,685,0
240932,687,0
241033,715,0
241133,757,0
241235,757,0
241336,729,0
241438,698,0
241539,682,0
241639,681,0
241741,681,0
241842,681,0
241943,681,0
242044,681,0
242145,681,0
242247,681,17
242348,681,88
242448,681,189
242550,681,302
242651,681,455
242752,681,630
242854,681,663
242954,681,661
243055,681,661
243157,681,661
243258,681,660
243359,681,660
243460,681,660
243561,682,660
243663,682,660
243763,682,661
243864,687,662
243966,702,663
244067,734,663
244169,737,662
244269,696,662
244370,678,662
244472,677,661
244573,677,661
244673,677,661
244775,677,661
244876,677,661
244978,677,660
245078,677,668
245179,677,712
245281,677,754
245382,677,722
245483,677,671
245584,677,668
245685,677,667
245786,677,667
245888,677,667
245988,677,666
246090,677,666
246191,677,666
246292,677,666
246393,677,666
246494,677,666
246595,677,666
246697,677,665
246798,678,665
246899,684,665
247000,695,665
247101,714,665
247203,702,665
247303,680,665
247404,674,665
247506,673,665
247607,673,665
247708,673,665
247809,674,665
247910,673,665
248012,673,665
248112,673,664
248213,673,664
248315,673,664
248416,673,664
248517,673,664
248618,673,664
248719,673,664
248821,673,665
248922,673,665
249022,673,665
249124,673,665
249225,673,665
249326,673,665
249427,673,665
249528,673,665
249630,673,667
249731,673,688
249832,673,720
249933,675,712
250034,685,679
250135,709,674
250237,723,673
250337,690,673
250439,669,672
250540,670,672
250641,670,672
250742,672,672
250843,675,672
250944,674,671
251046,673,671
251147,673,671
251247,673,671
251349,673,671
251450,673,671
251552,674,670
251652,683,670
251753,705,670
251855,704,670
251956,681,670
252056,670,670
252158,670,670
252259,670,670
252361,670,681
252462,670,711
252562,670,719
252664,670,682
252765,670,669
252866,670,668
252967,670,668
253068,670,668
253170,670,668
253271,670,668
253371,670,668
253473,670,668
253574,670,668
253675,670,668
253777,670,668
253877,670,668
253978,670,668
254080,670,668
254181,670,667
254282,670,667
254383,670,668
254484,670,667
254586,671,667
254686,689,667
254787,712,679
254889,727,707
254990,725,739
255091,692,725
255192,668,676
255293,666,669
255395,666,669
255496,667,669
255596,669,669
255698,671,669
255799,670,668
255901,670,668
256001,670,668
256102,670,668
256204,670,668
256305,672,668
256405,683,668
256507,701,668
256608,712,668
256709,699,668
256811,677,668
256911,666,668
257013,664,668
257114,665,668
257215,666,668
257316,667,668
257417,666,668
257518,666,668
257620,667,684
257720,667,768
257822,666,709
257923,666,671
258024,667,669
258125,666,669
258226,666,668
258327,666,668
258429,667,668
258530,667,668
258631,667,668
258732,669,668
258833,677,668
258935,691,667
259035,717,668
259136,715,668
259238,681,667
259339,664,667
259439,663,667
259541,663,667
259642,663,667
259744,663,667
259845,663,667
259945,663,668
260047,663,689
260148,663,743
260249,663,791
260350,663,725
260451,663,667
260553,663,664
260654,663,664
260754,663,664
260856,663,664
260957,663,664
261058,663,664
261159,663,664
261260,663,663
261362,663,664
261463,663,664
261564,663,663
261665,663,663
261766,663,664
261867,663,664
261969,663,663
262069,663,663
262170,663,663
262272,663,663
262373,663,663
262474,663,663
262575,663,663
262676,663,663
262778,663,663
262879,663,663
262979,663,663
263081,663,663
263182,663,663
263284,663,663
263384,663,663
263485,663,663
263587,663,663
263688,663,663
263788,663,663
263890,663,663
263991,663,663
264093,664,663
264193,670,663
264294,688,663
264396,714,663
264497,739,663
264598,729,664
264699,686,677
264800,662,696
264901,659,704
265003,659,679
265103,659,664
265205,659,663
265306,659,663
265407,659,663
265508,659,663
265609,659,663
265710,659,663
265812,659,663
265913,659,663
266014,659,663
266115,659,663
266216,659,663
266318,659,663
266418,659,663
266519,659,663
266621,659,663
266722,659,663
266823,659,663
266924,659,663
267025,659,664
267127,659,680
267227,664,727
267328,674,731
267430,683,671
267531,681,660
267632,659,661
267733,654,661
267834,656,661
267936,656,661
268037,658,661
268137,656,661
268239,656,661
268340,656,661
268441,656,661
268542,656,661
268643,656,661
268745,656,661
268846,656,661
268947,656,661
269048,656,661
269149,656,661
269250,656,661
269352,656,661
269452,656,663
269554,656,751
269655,656,805
269756,656,732
269857,657,669
269958,669,665
270059,689,665
270161,685,665
270261,659,665
270362,652,665
270464,652,665
270565,652,665
270667,652,665
270767,652,664
270868,652,664
270970,652,664
271071,652,664
271171,652,664
271273,652,664
271374,652,664
271476,652,664
271576,652,664
271677,652,664
271779,652,664
271880,652,664
271980,652,664
272082,652,664
272183,652,664
272285,652,664
272386,652,664
272486,652,664
272588,652,670
272689,652,682
272790,652,704
272891,652,700
272992,652,667
273093,652,664
273195,656,665
273295,674,664
273397,690,664
273498,689,664
273599,668,664
273700,654,664
273801,649,664
273902,651,664
274004,652,664
274105,648,664
274206,648,664
274307,648,664
274408,648,664
274510,648,664
274610,648,664
274711,648,664
274813,648,664
274914,648,664
275015,648,664
275116,648,666
275217,648,683
275319,648,709
275420,648,703
275520,648,657
275622,648,657
275723,648,657
275824,648,657
275925,648,657
276026,654,657
276128,680,657
276229,697,657
276329,672,658
276431,649,657
276532,645,657
276633,645,657
276734,646,658
276835,648,658
276937,648,658
277038,648,658
277139,648,657
277240,648,658
277341,649,658
277442,650,658
277544,655,658
277644,662,657
277746,660,658
277847,648,672
277948,643,698
278049,644,736
278150,645,789
278251,645,727
278353,645,662
278453,645,659
278554,645,659
278656,645,659
278757,645,659
278859,645,659
278959,645,659
279060,645,659
279162,645,659
279263,645,659
279363,645,659
279465,645,659
279566,645,659
279668,645,659
279768,645,659
279869,645,659
279971,645,659
280072,650,659
280172,674,658
280274,703,658
280375,679,658
280477,645,658
280578,641,658
280678,641,658
280780,641,658
280881,641,658
280982,641,658
281083,641,658
281184,641,658
281285,641,658
281387,641,705
281487,641,774
281589,641,858
281690,641,860
281791,641,715
281892,641,652
281993,641,655
282094,641,655
282196,641,655
282297,641,654
282398,641,654
282499,641,654
282600,641,654
282702,641,654
282802,647,654
282903,661,654
283005,672,654
283106,672,654
283207,660,654
283308,641,654
283409,637,654
283511,637,654
283611,637,654
283712,637,654
283814,637,654
283915,637,654
284016,637,654
284117,637,654
284218,637,654
284320,637,654
284421,637,654
284521,637,654
284623,637,654
284724,637,654
284825,637,654
284926,637,654
285027,637,654
285129,637,654
285230,637,654
285330,637,653
285432,637,653
285533,637,653
285634,637,653
285736,637,653
285836,637,661
285938,637,711
286039,637,769
286140,637,774
286241,637,681
286342,637,649
286443,637,650
286545,637,650
286645,637,650
286746,637,650
286848,637,650
286949,637,650
287050,637,650
287151,637,650
287252,637,649
287354,637,649
287455,637,649
287555,637,649
287657,637,649
287758,637,649
287860,637,649
287960,620,649
288061,630,649
288163,635,649
288264,476,649
288364,153,649
288466,14,649
288567,0,649
288669,0,649
288770,0,649
288870,0,649
288972,0,649
289073,0,649
289174,0,649
289275,3,649
289376,30,649
289477,73,649
289579,244,649
289679,567,649
289781,715,649
289882,762,650
289983,746,650
290084,719,650
290185,717,650
290286,717,649
290388,717,649
290489,717,651
290590,717,687
290691,717,773
290792,717,841
290894,717,790
290994,717,666
291095,717,647
291197,717,646
291298,717,645
291399,717,645
291500,717,645
291601,717,645
291703,717,645
291803,717,645
291904,717,645
292006,717,645
292107,717,645
292208,717,645
292309,717,645
292410,717,645
292512,717,645
292613,717,645
292713,717,645
292815,717,645
292916,717,645
293017,717,645
293118,717,645
293219,717,645
293321,717,645
293422,717,645
293523,717,645
293624,717,645
293725,721,645
293826,771,645
293928,839,645
294028,781,645
294130,717,645
294231,713,645
294332,713,646
294433,713,672
294534,713,739
294635,713,777
294737,713,713
294837,713,640
294938,713,641
295040,713,642
295141,713,642
295243,713,642
295343,713,642
295444,713,642
295546,713,642
295647,713,642
295747,713,642
295849,713,642
295950,713,642
296052,713,642
296152,713,642
296253,713,642
296355,713,642
296456,713,642
296557,713,642
296658,713,642
296759,713,642
296886,713,642
297014,714,642
297144,719,642
297273,732,642
297366,711,642
297467,710,642
297568,710,642
297669,710,642
297771,710,642
297871,710,642
297973,710,642
298074,710,642
298175,710,642
298277,710,642
298377,710,643
298478,710,655
298580,710,691
298681,710,727
298782,710,695
298883,710,644
298984,710,642
299086,710,641
299186,709,641
299287,710,641
299389,710,641
299490,710,641
299592,710,641
299692,710,641
299793,734,641
299895,776,641
299996,726,641
300096,706,641
300198,706,641
300299,706,641
300400,706,641
300501,706,641
300602,706,641
300704,706,641
300805,706,641
300906,706,641
301007,706,641
301108,706,641
301209,706,641
301311,706,641
301411,706,641
301513,706,641
301614,706,641
301715,706,641
301816,706,641
301917,706,641
302018,706,641
302120,706,641
302221,706,641
302322,706,642
302423,706,660
302524,706,699
302626,706,705
302726,706,666
302827,706,639
302929,706,638
303030,706,638
303130,706,637
303232,706,638
303333,706,638
303435,706,638
303536,707,638
303636,732,638
303738,819,638
303839,862,638
303940,735,638
304041,701,638
304142,702,638
304244,702,638
304345,702,638
304445,702,638
304547,701,638
304648,702,638
304749,702,638
304851,702,638
304951,702,638
305053,702,638
305154,702,638
305255,702,638
305356,702,638
305457,702,638
305558,702,638
305660,702,638
305761,702,638
305861,702,638
305963,702,638
306064,702,638
306166,702,639
306266,701,662
306367,702,691
306469,702,711
306570,702,673
306670,702,638
306772,702,636
306873,702,635
306975,702,635
307076,702,635
307176,702,635
307278,702,635
307379,702,635
307480,701,635
307581,702,635
307682,702,635
307784,702,635
307885,702,635
307985,702,635
308087,702,635
308188,702,635
308289,701,635
308391,702,635
308491,702,635
308592,702,635
308694,702,635
308795,702,635
308896,714,635
308997,756,635
309098,728,636
309200,699,636
309300,698,636
309401,698,636
309503,698,636
309604,698,636
309706,698,636
309806,698,636
309907,698,635
310009,698,636
310110,698,636
310210,698,636
310312,698,636
310413,698,636
310515,698,637
310615,698,670
310716,698,745
310818,698,787
310919,698,733
311020,698,629
311121,698,631
311222,698,632
311324,698,632
311425,698,632
311525,698,632
311627,698,632
311728,698,632
311829,698,632
311930,698,632
312031,698,632
312132,698,632
312234,698,632
312335,698,632
312436,698,632
312537,698,632
312638,698,632
312740,698,632
312840,698,632
312941,698,632
313043,698,632
313144,698,632
313245,698,632
313346,698,632
313447,698,632
313549,698,632
313650,698,632
313750,698,632
313852,705,632
313953,730,632
314055,762,632
314155,720,632
314256,694,632
314358,694,632
314459,694,632
314559,694,632
314661,694,632
314762,694,632
314863,694,632
314965,694,632
315065,694,632
315167,694,632
315268,694,632
315369,694,632
315470,694,632
315571,694,632
315672,694,632
315774,694,632
315874,694,632
315976,694,632
316077,694,632
316178,694,632
316280,694,632
316380,694,632
316481,694,632
316583,694,632
316684,694,632
316784,694,632
316886,694,632
316987,694,632
317089,694,632
317189,694,632
317290,694,632
317392,694,632
317493,694,632
317594,694,632
317695,694,632
317796,694,632
317898,694,632
