"Millis","P1","P2"
317999,705,632
318099,723,632
318201,700,632
318302,691,632
318403,691,632
318504,691,634
318605,691,638
318707,691,638
318808,691,630
318908,690,609
319010,691,593
319111,691,579
319212,691,558
319314,691,353
319414,691,103
319516,691,11
319617,691,0
319718,691,0
319819,691,0
319920,691,0
320021,691,0
320123,691,0
320223,691,0
320324,691,0
320426,691,0
320527,699,4
320629,735,26
320729,787,60
320830,777,108
320932,702,207
321033,688,393
321133,688,582
321235,688,649
321336,688,651
321438,688,651
321538,688,651
321639,688,651
321741,688,651
321842,688,651
321943,688,651
322044,688,651
322145,688,651
322247,688,651
322348,688,651
322448,688,651
322550,688,651
322651,688,651
322752,688,651
322853,688,651
322954,688,651
323055,688,651
323157,688,651
323258,688,651
323359,688,651
323460,688,651
323561,702,651
323663,742,651
323763,707,651
323864,684,651
323966,684,651
324067,684,651
324168,684,651
324269,684,651
324370,684,651
324472,684,651
324573,684,651
324673,683,651
324775,684,651
324876,684,651
324978,684,651
325078,684,651
325179,684,651
325281,684,651
325382,684,651
325482,684,651
325584,684,651
325685,684,651
325786,684,660
325887,684,675
325988,684,695
326090,684,691
326191,684,727
326292,684,830
326393,685,973
326494,710,1068
326595,732,1100
326697,692,1113
326797,680,1114
326899,680,1068
327000,680,969
327101,680,812
327202,680,673
327303,680,649
327404,680,649
327506,680,649
327607,680,650
327708,680,657
327809,680,682
327910,680,730
328012,680,809
328112,680,945
328213,680,1115
328315,680,1242
328416,680,1337
328516,680,1387
328618,680,1372
328719,680,1195
328821,680,1017
328921,680,751
329022,680,638
329124,680,642
329225,680,646
329326,680,652
329427,680,662
329528,680,687
329630,680,681
329731,680,652
329831,680,646
329933,680,645
330034,680,645
330135,680,648
330236,680,648
330337,680,645
330439,680,645
330540,680,645
330641,680,649
330742,680,657
330843,680,650
330944,680,647
331046,680,646
331146,680,646
331247,680,651
331349,680,650
331450,680,649
331551,680,649
331652,680,649
331753,680,649
331855,680,649
331956,680,649
332056,680,649
332158,680,652
332259,680,666
332361,680,697
332461,680,756
332562,680,826
332664,680,893
332765,680,963
332865,680,1062
332967,680,1183
333068,680,1260
333170,680,1298
333271,680,1338
333371,680,1367
333473,680,1364
333574,680,1323
333675,680,1240
333776,680,1080
333877,680,834
333978,680,682
334080,680,650
334180,680,649
334282,681,649
334383,692,649
334484,735,649
334586,723,649
334686,680,649
334787,677,649
334889,677,649
334990,676,649
335091,676,649
335192,677,649
335293,677,649
335395,677,649
335495,677,649
335596,676,650
335698,676,650
335799,676,649
335900,677,649
336001,676,649
336102,676,649
336204,677,649
336305,677,649
336405,676,649
336507,677,649
336608,677,651
336709,676,651
336810,676,651
336911,676,651
337013,677,651
337114,677,651
337214,677,652
337316,676,658
337417,676,657
337518,677,650
337620,677,651
337720,677,651
337822,676,651
337923,676,653
338024,677,662
338125,682,674
338226,728,692
338327,741,750
338429,684,861
338529,673,1023
338631,673,1207
338732,672,1309
338833,672,1280
338934,672,1235
339035,672,1186
339136,673,894
339238,672,670
339339,673,648
339439,673,648
339541,673,648
339642,673,648
339744,672,648
339844,673,648
339945,672,648
340047,672,648
340148,672,648
340248,672,648
340350,673,649
340451,672,650
340553,673,650
340654,672,650
340754,672,650
340856,673,650
340957,673,650
341058,672,651
341159,673,651
341260,673,651
341362,693,651
341463,739,657
341563,700,655
341665,671,651
341766,670,651
341867,670,651
341968,670,651
342069,670,651
342170,670,651
342272,670,651
342373,670,658
342474,670,671
342575,670,705
342676,670,779
342778,670,894
342878,670,1024
342979,670,1088
343081,670,1108
343182,670,1108
343283,670,1011
343384,670,800
343485,670,675
343587,670,648
343688,670,648
343788,670,648
343890,670,649
343991,670,651
344093,670,650
344193,670,650
344294,672,649
344396,710,650
344497,757,650
344597,692,650
344699,666,650
344800,667,650
344901,667,649
345003,667,650
345103,667,650
345205,667,650
345306,667,650
345407,667,650
345508,667,650
345609,667,650
345710,667,651
345812,667,651
345912,667,651
346014,667,651
346115,667,651
346216,667,651
346318,667,653
346418,667,659
346519,667,651
346621,667,652
346722,667,651
346823,667,652
346924,667,657
347025,667,665
347127,667,664
347227,667,649
347328,667,646
347430,667,650
347531,667,652
347631,667,651
347733,670,651
347834,716,654
347936,808,659
348037,789,654
348137,685,651
348239,663,651
348340,663,651
348441,663,651
348542,663,651
348643,663,652
348745,663,651
348846,663,651
348946,663,651
349048,663,651
349149,663,651
349250,663,656
349352,663,671
349452,663,655
349554,663,649
349655,663,649
349756,663,652
349857,663,656
349958,663,655
350059,663,655
350161,663,665
350261,663,684
350362,663,710
350464,663,732
350565,663,749
350667,663,788
350767,663,870
350868,663,1021
350970,663,1167
351071,663,1205
351171,663,1190
351273,663,1154
351374,663,1067
351476,663,837
351576,663,664
351677,663,645
351779,663,646
351880,663,646
351981,663,646
352082,663,649
352183,663,656
352285,663,664
352386,675,645
352486,705,647
352588,679,647
352689,660,648
352790,660,652
352891,660,659
352992,660,656
353093,660,650
353195,660,651
353295,660,651
353397,660,652
353498,660,657
353599,659,659
353701,660,652
353801,660,651
353902,660,651
354004,660,653
354105,660,655
354206,660,652
354307,660,652
354408,660,660
354510,659,669
354610,660,659
354711,659,649
354813,659,650
354914,660,651
355016,660,651
355116,660,651
355217,659,651
355319,659,660
355420,660,678
355520,660,708
355622,659,768
355723,660,849
355824,659,944
355925,659,948
356026,660,762
356128,660,649
356229,660,652
356329,662,679
356431,686,738
356532,689,910
356633,659,1189
356735,655,1320
356835,655,1290
356937,656,1279
357038,655,1305
357139,655,1261
357240,655,1196
357341,655,1068
357442,655,845
357544,655,689
357644,655,648
357746,655,652
357847,655,653
357948,655,645
358050,655,642
358150,655,646
358251,655,653
358353,655,655
358454,655,674
358554,655,722
358656,655,819
358757,655,965
358859,655,1156
358959,655,1249
359060,656,927
359162,655,659
359263,655,647
359363,660,719
359465,696,856
359566,702,995
359668,660,1079
359769,651,1153
359869,651,1180
359971,651,1036
360072,651,826
360173,651,828
360274,651,914
360375,651,966
360477,651,922
360578,651,747
360678,651,649
360780,651,644
360881,651,646
360982,651,646
361084,651,645
361184,651,646
361285,651,649
361387,651,648
361488,651,647
361589,651,649
361690,651,651
361791,651,651
361893,651,651
361993,651,651
362094,651,651
362196,651,651
362297,651,651
362399,651,651
362499,651,651
362600,651,651
362702,651,651
362803,651,651
362903,651,651
363005,657,658
363106,710,674
363208,771,658
363308,711,648
363409,651,647
363511,647,648
363612,647,650
363712,647,651
363814,647,651
363915,647,651
364016,647,651
364118,647,651
364218,647,651
364320,647,651
364421,647,654
364522,647,662
364623,647,663
364724,647,666
364825,647,662
364927,647,658
365027,647,656
365129,647,653
365230,647,650
365331,647,649
365433,647,651
365533,647,651
365634,647,651
365736,647,651
365837,647,652
365938,647,657
366039,647,654
366140,647,651
366242,647,651
366342,647,651
366443,647,651
366545,647,651
366646,647,651
366746,647,651
366848,647,651
366949,647,654
367051,647,669
367152,647,765
367252,647,837
367354,647,925
367455,647,1049
367556,647,1221
367657,649,1317
367758,678,1097
367860,702,793
367961,659,657
368061,643,627
368163,643,642
368264,643,647
368365,643,648
368466,643,647
368567,643,647
368669,643,648
368770,643,648
368871,643,648
368972,643,648
369073,643,647
369174,643,647
369276,643,648
369376,643,648
369477,643,648
369579,643,648
369680,643,647
369781,643,647
369882,643,647
369983,643,648
370085,643,651
370185,643,649
370286,643,649
370388,643,649
370489,643,649
370591,643,649
370691,643,649
370792,643,649
370894,643,656
370995,643,687
371095,643,782
371197,643,947
371298,643,1168
371400,643,1285
371500,643,976
371601,643,659
371703,643,642
371804,643,646
371904,643,646
372006,643,647
372107,651,650
372208,605,661
372310,337,677
372410,92,683
372512,6,665
372613,0,648
372714,0,646
372815,0,646
372916,0,640
373017,0,639
373119,0,644
373219,0,646
373321,0,648
373422,0,656
373523,0,654
373625,1,647
373725,23,646
373826,83,646
373928,220,646
374029,475,647
374130,674,648
374231,711,648
374332,711,649
374434,711,649
374534,711,649
374635,711,651
374737,710,655
374838,710,657
374938,711,657
375040,711,654
375141,711,651
375243,711,649
375344,711,649
375444,711,649
375546,711,649
375647,711,649
375748,711,649
375849,711,649
375950,711,649
376052,711,649
376153,711,649
376253,711,650
376355,711,651
376456,711,651
376557,711,651
376658,711,651
376759,711,651
376861,711,651
376962,711,653
377063,711,668
377164,711,672
377265,711,669
377366,711,673
377468,711,689
377568,711,733
377669,711,784
377771,711,857
377872,711,912
377973,711,900
378074,711,766
378175,711,649
378277,711,646
378378,711,653
378478,711,706
378580,711,828
378681,711,1032
378783,711,1318
378883,711,1473
378984,711,1177
379086,711,1100
379187,711,931
379287,711,736
379389,714,657
379490,728,647
379592,771,647
379693,853,647
379793,941,647
379895,1030,647
379996,1144,647
380097,1271,647
380198,1196,647
380299,1037,647
380400,857,650
380502,685,681
380602,658,773
380704,700,920
380805,709,986
380906,709,777
381008,709,647
381108,709,643
381209,709,652
381311,709,724
381412,709,846
381513,709,936
381614,709,920
381715,709,869
381817,709,833
381917,709,815
382018,709,1125
382120,709,1485
382221,709,1873
382323,709,2142
382423,709,2015
382524,711,1589
382626,711,1312
382727,711,1130
382827,711,1051
382929,712,1068
383030,712,1055
383132,710,811
383232,711,642
383333,711,642
383435,711,643
383536,711,643
383636,711,643
383738,712,644
383839,711,646
383940,711,651
384042,711,649
384142,711,647
384244,711,647
384345,711,647
384446,711,647
384547,718,647
384648,720,647
384749,711,647
384851,711,647
384951,711,647
385053,711,647
385154,711,649
385255,711,659
385357,711,655
385457,713,646
385558,724,647
385660,733,647
385761,759,647
385861,809,647
385963,904,647
386064,1056,647
386166,1251,647
386266,1357,647
386367,1281,647
386469,1067,647
386570,829,647
386671,667,647
386772,633,647
386873,652,647
386975,699,647
387076,707,648
387176,707,651
387278,708,651
387379,712,651
387480,719,651
387581,731,651
387682,721,651
387784,708,652
387885,707,681
387986,707,727
388087,708,804
388188,709,807
388289,709,686
388391,709,647
388491,709,647
388592,709,647
388694,709,647
388795,709,656
388896,709,694
388997,709,747
389098,709,835
389200,712,987
389300,711,1215
389401,708,1429
389503,709,1518
389604,709,1428
389706,709,1262
389806,710,1133
389907,714,1016
390009,711,830
390110,709,665
390210,709,646
390312,709,647
390413,709,647
390515,709,647
390615,713,647
390716,713,647
390818,711,647
390919,711,647
391020,711,647
391121,711,647
391222,711,648
391324,711,653
391425,711,659
391525,720,655
391627,728,647
391728,745,646
391829,799,647
391930,866,647
392031,928,647
392132,987,647
392234,957,647
392334,842,647
392436,798,647
392537,733,647
392638,705,647
392740,707,647
392840,707,647
392941,707,647
393043,707,647
393144,707,649
393245,707,650
393346,707,650
393447,707,649
393549,707,649
393649,707,649
393750,707,650
393852,707,650
393953,707,650
394053,707,649
394178,707,650
394301,707,650
394427,707,650
394551,707,650
394634,709,650
394728,712,651
394827,708,651
394924,707,651
395022,707,651
395119,707,651
395218,707,651
395315,707,651
395413,707,654
395511,707,689
395609,707,757
395706,710,716
395805,726,651
395902,724,656
396000,710,717
396097,707,833
396196,708,1045
396293,709,1229
396391,709,1440
396489,710,1767
396587,712,1903
396684,711,1698
396784,711,1557
396886,711,1438
396987,711,940
397088,714,656
397189,735,647
397290,728,647
397392,710,647
397493,708,650
397593,708,653
397695,710,649
397796,711,649
397898,711,649
397998,710,649
398099,711,649
398201,711,649
398302,711,649
398402,711,650
398504,711,653
398605,712,660
398707,711,677
398808,711,654
398908,711,645
399010,711,649
399111,711,649
399212,711,649
399313,711,649
399414,711,649
399516,711,649
399617,711,650
399717,711,651
399819,718,651
399920,743,651
400021,819,651
400122,937,651
400223,1072,652
400324,1182,683
400426,1213,768
400527,1155,791
400628,959,680
400729,748,648
400830,748,654
400932,786,669
401032,819,701
401133,909,780
401235,1041,891
401336,1122,1002
401437,939,1151
401538,726,1393
401639,701,1658
401741,707,1664
401841,707,1407
401942,707,1241
402044,708,1192
402145,708,1093
402247,711,914
402347,709,727
402448,707,630
402550,708,644
402651,708,648
402751,715,648
402853,712,649
402954,709,650
403055,709,650
403156,709,649
403257,709,649
403359,709,649
403460,716,649
403560,728,649
403662,713,649
403763,709,650
403864,709,656
403966,709,653
404066,710,649
404168,710,649
404269,709,649
404370,709,649
404471,709,649
404572,709,649
404673,709,649
404775,710,649
404875,711,649
404976,714,649
405078,722,650
405179,715,651
405280,709,651
405381,709,651
405482,709,651
405584,718,652
405685,730,668
405785,715,727
405887,707,809
405988,709,751
406090,711,653
406190,711,658
406291,711,725
406393,711,816
406494,712,949
406594,716,1172
406696,712,1511
406797,711,1863
406899,711,1838
406999,713,1574
407100,725,1455
407202,736,1151
407303,760,714
407404,820,640
407505,901,648
407606,1018,648
407708,1199,648
407809,1325,648
407909,1249,648
408011,1133,648
408112,983,648
408213,748,649
408314,686,650
408415,704,650
408516,707,650
408618,708,649
408718,708,649
408820,708,649
408921,708,649
409022,709,649
409124,708,649
409224,707,649
409325,708,650
409427,708,649
409528,711,650
409629,727,651
409730,722,651
409831,709,651
409933,709,651
410033,709,651
410134,709,657
410236,709,671
410337,709,688
410437,709,776
410539,709,848
410640,709,704
410742,709,643
410843,709,647
410943,709,649
411045,709,679
411146,709,746
411247,709,897
411348,709,1172
411449,709,1512
411551,709,1500
411652,709,1171
411752,712,1137
411854,715,1140
411955,711,945
412056,709,674
412157,709,636
412258,709,649
412360,709,649
412461,710,649
412562,712,649
412663,715,649
412764,720,649
412865,711,649
412967,710,649
413067,711,650
413168,711,654
413270,711,663
413371,719,693
413472,716,761
413573,708,843
413674,709,741
413776,711,646
413876,711,644
413977,713,647
414079,734,677
414180,735,721
414282,710,757
414382,707,791
414483,708,1150
414585,720,1542
414686,734,1773
414786,727,1627
414888,723,1397
414989,725,1125
415091,709,753
415191,708,648
415292,711,648
415394,710,649
415495,713,649
415595,717,649
415697,718,651
415798,738,666
415900,742,683
416000,722,659
416101,708,648
416203,713,650
416304,717,663
416405,706,731
416506,708,864
416607,711,821
416708,711,668
416810,714,651
416910,713,671
417012,712,657
417113,714,644
417214,721,649
417315,748,681
417416,836,915
417517,980,1158
417619,1102,1471
417719,1109,1795
417821,1001,1882
417922,779,1648
418023,696,1353
418124,706,1140
418225,707,984
418326,707,870
418428,707,724
418529,714,646
418629,717,643
418731,710,641
418832,709,642
418934,706,642
419034,706,642
419135,707,642
419237,709,642
419338,709,642
419438,710,642
419540,710,642
419641,709,642
419743,709,644
419843,709,646
419944,713,647
420046,713,648
420147,711,649
420248,711,650
420349,711,650
420450,711,650
420552,711,651
420653,714,665
420753,718,661
420855,714,647
420956,709,649
421057,708,650
421158,711,650
421259,711,651
421360,711,651
421462,711,651
421562,711,651
421664,713,652
421765,712,671
421866,708,711
421968,710,754
422068,711,712
422169,711,651
422271,711,647
422372,711,669
422473,711,750
422574,711,871
422675,711,1021
422777,714,1166
422877,737,1413
422978,830,1703
423080,1080,1816
423181,1306,1646
423282,1208,1387
423383,994,810
423484,774,654
423586,700,647
423687,705,647
423787,707,647
423889,707,647
423990,707,647
424092,707,647
424192,707,649
424293,707,649
424395,707,649
424496,707,649
424596,707,649
424698,707,649
424799,707,649
424900,707,649
425001,709,649
425102,709,652
425204,709,652
425305,709,649
425405,711,649
425507,711,649
425608,711,649
425709,711,649
425811,711,649
425911,714,650
426013,720,651
426114,714,651
426215,711,651
426316,711,651
426417,714,651
426518,713,651
426620,710,651
426720,711,651
426821,711,651
426923,711,651
427024,711,651
427125,712,651
427226,731,651
427327,779,651
427429,850,651
427530,995,651
427630,1224,651
427732,1378,651
427833,1245,651
427935,1091,651
428035,809,651
428136,656,651
428238,687,651
428339,706,651
428439,706,651
428541,706,651
428642,706,651
428744,710,651
428844,714,651
428945,706,651
429047,706,651
429148,706,651
429249,706,651
429350,708,651
429451,710,651
429552,708,651
429654,708,651
429754,708,651
429856,708,651
429957,708,651
430058,708,651
430159,708,651
430260,709,651
430361,719,651
430463,726,651
430563,713,651
430665,708,651
430766,709,652
430867,711,667
430969,711,677
431069,711,661
431170,711,616
431272,711,402
431373,711,74
431474,711,0
431575,711,0
431676,714,0
431778,715,0
431878,711,0
431979,711,0
432081,713,0
432182,728,0
432282,767,0
432384,852,0
432485,995,0
432587,1169,0
432688,1223,0
432788,1192,0
432890,1134,0
432991,836,0
433092,674,0
433193,701,0
433294,708,0
433396,708,0
433497,708,0
433597,708,0
433699,708,0
433800,708,0
433901,708,0
434002,708,0
434103,708,0
434205,708,0
434306,708,0
434407,708,0
434508,708,0
434609,708,0
434710,710,0
434812,709,0
434912,708,0
435013,708,0
435115,708,0
435216,708,0
435317,708,0
435418,708,0
435519,708,0
435621,708,0
435721,709,0
435822,709,0
435924,709,0
436025,709,0
436126,709,0
436227,709,0
436328,709,0
436430,709,0
436531,710,0
436631,711,0
436733,711,0
436834,711,0
436936,711,0
437036,711,0
437137,711,0
437239,716,0
437340,715,0
437440,711,0
437542,711,0
437643,711,0
437744,711,0
437845,712,0
437946,716,0
438048,712,0
438149,711,0
438250,711,0
438351,711,0
438452,711,0
438553,711,0
438655,711,0
438755,712,0
438857,724,0
438958,731,0
439059,770,0
439160,892,0
439261,1062,0
439362,1150,0
439464,1052,0
439564,996,0
439666,856,0
439767,714,0
439868,706,0
439969,707,0
440070,707,0
440171,707,0
440273,707,0
440374,707,0
440474,707,0
440576,707,0
440677,707,0
440779,707,0
440879,707,0
440980,707,0
441082,707,0
441183,707,0
441283,708,0
441385,709,0
441486,709,0
441588,709,0
441688,709,0
441789,709,0
441891,709,0
441992,709,0
442093,709,0
442194,709,0
442295,709,0
442397,709,0
442498,709,0
442598,709,0
442700,709,0
442801,708,0
442902,709,0
443003,709,0
443104,709,0
443205,710,0
443307,711,0
443407,711,0
443509,711,0
443610,711,0
443711,711,0
443813,711,0
443913,714,0
444014,712,0
444116,707,0
444217,708,0
444318,713,0
444419,710,0
444520,708,0
444622,710,0
444722,711,0
444823,711,0
444925,711,0
445026,711,0
445127,712,0
445228,714,0
445329,723,0
445431,767,0
445531,863,0
445632,1040,0
445734,1245,0
445835,1285,0
445935,1097,0
446037,834,0
446138,713,0
446240,702,0
446341,706,0
446441,706,0
446543,706,0
446644,706,0
446745,706,0
446846,707,0
446947,710,0
447049,710,0
447150,707,0
447250,706,0
447352,706,0
447453,708,0
447554,711,0
447655,709,0
447756,709,0
447858,709,0
447959,709,0
448059,709,0
448161,709,0
448262,714,0
448363,713,0
448465,711,0
448565,711,0
448666,711,0
448768,711,0
448869,711,0
448970,711,0
449071,712,0
449172,722,0
449274,731,0
449374,716,0
449475,711,0
449577,711,0
449678,711,0
449779,715,0
449880,745,0
449981,776,0
450083,744,0
450183,710,0
450284,706,0
450386,710,0
450487,711,0
450589,711,0
450689,711,0
450790,711,0
450892,711,0
450993,711,0
451093,711,0
451195,715,0
451296,725,0
451397,741,0
451498,807,0
451599,952,0
451701,1136,0
451802,1136,0
451902,980,0
452004,922,0
452105,864,0
452206,751,0
452307,720,0
452408,737,0
452510,733,0
452611,767,0
452711,820,0
452813,850,0
452914,789,0
453015,715,0
453117,706,0
453217,707,0
453319,707,0
453420,707,0
453521,707,0
453622,713,0
453723,727,0
453824,719,0
453926,705,0
454026,705,0
454127,706,0
454229,709,0
454330,713,0
454431,710,0
454532,709,0
454633,710,0
454735,720,0
454835,730,0
454936,711,0
455038,707,0
455139,707,0
455241,709,0
455341,710,0
455442,708,0
455544,708,0
455645,709,0
455745,710,0
455847,711,0
455948,711,0
456050,711,0
456150,711,0
456251,711,0
456353,711,0
456454,711,0
456554,711,0
456656,711,0
456757,711,0
456858,711,0
456959,711,0
457060,715,0
457162,715,0
457263,713,0
457364,717,0
457465,721,0
457566,720,0
457667,716,0
457769,708,0
457869,708,0
457971,710,0
458072,711,0
458173,711,0
458274,711,0
458375,711,0
458476,714,0
458578,728,0
458678,723,0
458780,708,0
458881,707,0
458982,707,0
459083,710,0
459184,722,0
459285,732,0
459387,718,0
459487,709,0
459588,715,0
459690,720,0
459791,716,0
459893,722,0
459993,745,0
460094,767,0
460196,794,0
460297,871,0
460397,972,0
460499,1137,0
460600,1286,0
460702,1203,0
460802,1050,0
460903,866,0
461005,697,0
461106,700,0
461206,706,0
461308,707,0
461409,707,0
461511,716,0
461611,723,0
461712,709,0
461814,706,0
461915,707,0
462015,708,0
462117,717,0
462218,713,0
462319,709,0
462421,709,0
462521,709,0
462623,709,0
462724,709,0
462825,709,0
462926,709,0
463027,709,0
463128,709,0
463230,709,0
463330,709,0
463432,709,0
463533,709,0
463634,709,0
463735,709,0
463836,709,0
463937,711,0
464039,709,0
464139,709,0
464240,709,0
464342,710,0
464443,710,0
464544,709,0
464645,709,0
464746,710,0
464848,710,0
464949,714,0
465049,717,0
465151,711,0
465252,711,0
465354,711,0
465454,711,0
465555,711,0
465657,711,0
465758,716,0
465858,725,0
465960,712,0
466061,707,0
466163,707,0
466263,710,0
466364,711,0
466466,711,0
466567,711,0
466667,711,0
466769,716,0
466870,723,0
466972,711,0
467073,707,0
467173,710,0
467275,711,0
467376,717,0
467477,733,0
467578,734,0
467679,719,0
467780,711,0
467882,707,0
467982,706,0
468084,707,0
468185,707,0
468286,710,0
468387,723,0
468488,736,0
468589,722,0
468691,718,0
468791,720,0
468893,711,0
468994,711,0
469095,711,0
469196,709,0
469297,708,0
469398,711,0
469500,722,0
469601,724,0
469701,709,0
469803,707,0
469904,708,0
470006,718,0
470106,737,0
470207,769,0
470309,812,0
470410,891,0
470510,1032,0
470612,1204,0
470713,1413,0
470815,1538,0
470915,1515,0
471016,1220,0
471118,797,0
471219,692,0
471319,706,0
471421,707,0
471522,707,0
471624,717,0
471725,722,0
471825,707,0
471927,707,0
472028,708,0
472129,717,0
472230,715,0
472331,710,0
472432,709,0
472534,710,0
472634,709,0
472736,709,0
472837,710,0
472938,709,0
473039,709,0
473140,709,0
473241,709,0
473343,709,0
473443,710,0
473545,712,0
473646,724,0
473747,745,0
473849,717,0
473949,704,0
474050,709,0
474152,708,0
474253,707,0
474354,707,0
474455,708,0
474556,709,0
474658,722,0
474758,717,0
474859,714,0
474961,710,0
475062,710,0
475162,711,0
475264,711,0
475365,711,0
475467,711,0
475567,711,0
475668,711,0
475770,711,0
475871,711,0
475971,715,0
476073,717,0
476174,710,0
476276,711,0
476377,711,0
476477,711,0
476579,711,0
476680,711,0
476781,714,0
476882,719,0
476983,720,0
477085,711,0
477186,710,0
477286,711,0
477388,711,0
477489,711,0
477590,711,0
477691,711,0
477792,711,0
477893,711,0
477995,711,0
478095,711,0
