"Millis","P1","P2"
478197,711,0
478298,711,0
478399,717,0
478501,747,0
478601,802,0
478702,963,0
478804,1281,0
478905,1443,0
479006,1127,0
479107,971,0
479208,950,0
479310,741,0
479410,693,0
479511,707,0
479613,707,0
479714,707,0
479815,719,0
479916,720,0
480017,709,0
480119,709,0
480219,709,0
480320,709,0
480422,710,0
480523,708,0
480623,709,0
480725,713,0
480826,729,0
480928,742,0
481029,720,0
481129,706,0
481231,710,0
481332,713,0
481433,710,0
481534,709,0
481635,715,0
481737,730,0
481838,716,0
481938,710,0
482040,711,0
482141,711,0
482242,711,0
482343,711,0
482444,712,0
482546,712,0
482647,712,0
482747,711,0
482849,711,0
482950,711,0
483051,711,0
483153,713,0
483253,728,0
483354,732,0
483456,723,0
483557,711,0
483658,711,0
483759,725,0
483860,721,0
483962,709,0
484062,708,0
484163,710,0
484265,711,0
484366,714,0
484467,717,0
484568,714,0
484669,711,0
484771,711,0
484871,711,0
484972,711,0
485074,715,0
485175,714,0
485276,708,0
485377,710,0
485478,711,0
485580,711,0
485681,711,0
485781,711,0
485883,711,0
485984,713,0
486085,741,0
486186,817,0
486287,978,0
486389,1195,0
486490,1235,0
486590,1154,0
486692,1021,0
486793,758,0
486894,693,0
486995,706,0
487096,706,0
487198,706,0
487299,711,0
487399,714,0
487501,707,0
487602,706,0
487703,706,0
487804,709,0
487905,717,0
488007,718,0
488108,716,0
488209,712,0
488310,718,0
488411,725,0
488512,713,0
488614,710,0
488714,711,0
488815,710,0
488917,711,0
489018,711,0
489119,711,0
489220,711,0
489321,711,0
489423,718,0
489523,720,0
489624,711,0
489726,711,0
489827,711,0
489928,711,0
490029,711,0
490130,713,0
490232,711,0
490332,711,0
490433,711,0
490535,711,0
490636,711,0
490738,711,0
490838,711,0
490939,716,0
491041,760,0
491142,911,0
491242,1173,0
491344,1335,0
491445,1195,0
491546,1037,0
491647,811,0
491748,705,0
491850,706,0
491951,707,0
492051,707,0
492153,708,0
492254,718,0
492355,714,0
492456,706,0
492557,707,0
492659,708,0
492760,718,0
492861,719,0
492962,716,0
493063,717,0
493164,715,0
493266,711,0
493366,713,0
493468,721,0
493569,712,0
493670,708,0
493771,709,0
493872,711,0
493973,714,0
494075,714,0
494175,710,0
494276,709,0
494378,709,0
494479,712,0
494580,714,0
494681,714,0
494782,712,0
494884,711,0
494985,711,0
495085,711,0
495187,711,0
495288,711,0
495390,711,0
495490,711,0
495591,711,0
495693,711,0
495794,717,0
495894,730,0
495996,722,0
496097,710,0
496199,707,0
496299,712,0
496400,725,0
496502,717,0
496603,724,0
496704,720,0
496805,711,0
496906,710,0
497007,710,0
497109,719,0
497209,729,0
497311,732,0
497412,724,0
497513,709,0
497614,711,0
497715,712,0
497816,715,0
497918,716,0
498019,710,0
498120,713,0
498221,722,0
498322,722,0
498424,726,0
498524,756,0
498625,789,0
498727,779,0
498828,735,0
498953,724,0
499098,699,0
499224,693,0
499349,711,0
499434,733,0
499536,759,0
499637,767,0
499737,762,0
499839,788,0
499940,880,0
500042,961,0
500143,1044,0
500243,1173,0
500345,1207,0
500446,1167,0
500547,1108,0
500648,946,0
500749,719,0
500851,693,0
500952,707,0
501052,707,0
501154,707,0
501255,712,0
501356,716,0
501457,710,0
501558,709,0
501660,709,0
501761,709,0
501861,709,0
501963,709,0
502064,709,0
502165,709,0
502267,709,0
502367,709,0
502468,709,0
502570,709,0
502671,709,0
502772,709,0
502873,709,0
502974,709,0
503076,709,0
503176,709,0
503277,710,0
503379,710,0
503480,711,0
503581,711,0
503682,711,0
503783,711,0
503885,711,0
503985,715,0
504086,721,0
504188,716,0
504289,709,0
504389,707,0
504491,709,0
504592,720,0
504694,724,0
504795,735,0
504895,728,0
504997,707,0
505098,708,0
505199,713,0
505300,745,0
505401,822,0
505503,918,0
505604,1031,0
505704,1214,0
505806,1352,0
505907,1227,0
506008,1109,0
506109,1046,0
506210,985,0
506312,940,0
506413,774,0
506513,662,0
506615,698,0
506716,707,0
506817,707,0
506919,707,0
507019,707,0
507120,708,0
507222,708,0
507323,707,0
507424,707,0
507525,707,0
507626,708,0
507728,712,0
507828,711,0
507929,709,0
508031,709,0
508132,709,0
508233,709,0
508334,709,0
508435,709,0
508537,709,0
508637,709,0
508738,709,0
508840,709,0
508941,709,0
509043,709,0
509143,709,0
509244,709,0
509346,709,0
509447,709,0
509547,709,0
509649,709,0
509750,709,0
509852,709,0
509952,710,0
510053,713,0
510155,710,0
510256,710,0
510356,711,0
510458,711,0
510559,711,0
510660,715,0
510761,721,0
510862,713,0
510964,711,0
511065,711,0
511166,711,0
511267,711,0
511368,711,0
511469,711,0
511571,711,0
511671,711,0
511773,711,0
511874,728,0
511975,765,0
512076,806,0
512177,932,0
512278,1142,0
512380,1306,0
512480,1212,0
512581,1056,0
512683,1026,0
512784,796,0
512885,686,0
512986,705,0
513087,707,0
513189,707,0
513290,707,0
513390,708,0
513492,707,0
513593,707,0
513695,707,0
513795,707,0
513896,709,0
513998,709,0
514099,709,0
514199,709,0
514301,709,0
514402,709,0
514504,709,0
514604,711,0
514705,712,0
514807,710,0
514908,711,0
515009,711,0
515110,711,0
515211,711,0
515312,711,0
515414,711,0
515514,711,0
515616,711,0
515717,711,0
515818,711,0
515919,711,0
516020,711,0
516121,711,0
516223,711,0
516323,711,0
516425,711,0
516526,711,0
516627,711,0
516728,711,0
516829,711,0
516930,711,0
517032,711,0
517133,711,0
517234,711,0
517335,711,0
517436,711,0
517538,711,0
517638,711,0
517739,711,0
517841,711,0
517942,711,0
518042,711,0
518144,711,0
518245,711,0
518347,711,0
518447,711,0
518548,711,0
518650,711,0
518751,711,0
518852,711,0
518953,711,0
519054,711,0
519156,711,0
519257,711,0
519357,711,0
519459,711,0
519560,711,0
519661,711,0
519762,711,0
519863,711,0
519965,711,0
520066,711,0
520166,711,0
520268,711,0
520369,711,0
520470,711,0
520571,711,0
520672,711,0
520773,711,0
520875,711,0
520976,711,0
521077,711,0
521178,711,0
521279,711,0
521381,711,0
521481,711,0
521582,711,0
521684,711,0
521785,711,0
521886,711,0
521987,711,0
522088,711,0
522190,711,0
522290,711,0
522391,711,0
522493,711,0
522594,711,0
522695,711,0
522796,711,0
522897,711,0
522999,711,0
523100,711,0
523200,711,0
523302,711,0
523403,711,0
523504,711,0
523605,710,0
523706,711,0
523808,711,0
523909,711,0
524009,711,0
524111,711,0
524212,711,0
524313,711,0
524414,711,0
524515,711,0
524617,711,0
524718,711,0
524819,711,0
524920,711,0
525021,711,0
525122,711,0
525224,711,0
525324,711,0
525426,712,0
525527,722,0
525628,729,0
525729,736,0
525830,437,0
525931,54,0
526033,0,0
526133,0,0
526234,0,0
526336,0,0
526437,0,0
526539,0,0
526639,0,0
526740,0,0
526842,0,0
526943,0,0
527043,0,0
527145,0,0
527246,0,0
527348,0,0
527448,0,0
527549,0,0
527651,0,0
527752,0,0
527852,0,0
527954,0,0
528055,0,0
528157,0,0
528258,0,0
528358,0,0
528460,0,0
528561,0,0
528662,0,0
528763,0,0
528864,0,0
528965,0,0
529067,0,0
529167,0,0
529269,0,0
529370,0,0
529471,0,0
529572,0,0
529673,0,0
529774,0,0
529876,0,0
529976,0,0
530078,0,0
530179,0,0
530280,0,0
530382,0,0
530482,0,0
530583,0,0
530685,0,0
530786,0,0
530887,0,0
530988,0,0
531089,0,0
531191,0,0
531291,0,0
531392,0,0
531494,0,0
531595,0,0
531695,0,0
531797,0,0
531898,0,0
532000,0,0
532100,0,0
532201,0,0
532303,0,0
532404,0,0
532504,0,0
532606,0,0
532707,0,0
532809,0,0
532910,0,0
533010,0,0
533112,0,0
533213,0,0
533314,0,0
533415,0,0
533516,0,0
533618,0,0
533719,0,0
533819,0,0
533921,0,0
534022,0,0
534123,0,0
534224,0,0
534325,0,0
534426,0,0
534528,0,0
534628,0,0
534730,0,0
534831,0,0
534932,0,0
535034,0,0
535134,0,0
535235,0,0
535337,0,0
535438,0,0
535539,0,0
535640,0,0
535741,0,0
535843,0,0
535943,0,0
536044,0,0
536146,0,0
536247,0,0
536348,0,0
536449,0,0
536550,0,0
536652,0,0
536752,0,0
536853,0,0
536955,0,0
537056,0,0
537156,0,0
537258,0,0
537359,0,0
537461,0,0
537562,0,0
537662,0,0
537764,0,0
537865,0,0
537966,0,0
538067,0,0
538168,0,0
538270,0,0
538371,0,0
538471,0,0
538573,0,0
538674,0,0
538775,0,0
538876,0,0
538977,0,0
539079,0,0
539180,0,0
539280,0,0
539382,0,0
539483,0,0
539584,0,0
539686,0,0
539786,0,0
539887,0,0
539989,0,0
540090,0,0
540191,0,0
540292,0,0
540393,0,0
540495,0,0
540595,0,0
540696,0,0
540798,0,0
540899,0,0
541000,0,0
541101,0,0
541202,0,0
541304,0,0
541404,0,0
541505,0,0
541607,0,0
541708,0,0
541808,0,0
541910,0,0
542011,0,0
542113,0,0
542214,0,0
542314,0,0
542416,0,0
542517,0,0
542618,0,0
542719,0,0
542820,0,0
542922,0,0
543023,0,0
543123,0,0
543225,0,0
543326,0,0
543427,0,0
543528,0,0
543629,0,0
543731,0,0
543832,0,0
543932,0,0
544034,0,0
544135,0,0
544236,0,0
544338,0,0
544438,0,0
544540,0,0
544641,0,0
544742,0,0
544843,0,0
544944,0,0
545045,0,0
545147,0,0
545247,0,0
545348,0,0
545450,0,0
545551,0,0
545652,0,0
545753,0,0
545854,0,0
545956,0,0
546056,0,0
546157,0,0
546259,0,0
546360,0,0
546461,0,0
546562,0,0
546663,0,0
546765,0,0
546866,0,0
546966,0,0
547068,0,0
547169,0,0
547271,0,0
547371,0,0
547472,0,0
547574,0,0
547675,0,0
547775,0,0
547877,0,0
547978,0,0
548079,0,0
548180,0,0
548281,0,0
548383,0,0
548484,0,0
548584,0,0
548686,0,0
548787,0,0
548888,0,0
548989,0,0
549090,0,0
549192,0,0
549293,0,0
549394,0,0
549495,0,0
549596,0,0
549697,0,0
549799,0,0
549899,0,0
550000,0,0
550102,0,0
550203,0,0
550304,0,0
550405,0,0
550506,0,0
550608,0,0
550708,0,0
550809,0,0
550911,0,0
551012,0,0
551113,0,0
551214,0,0
551315,0,0
551417,0,0
551517,0,0
551618,0,0
551720,0,0
551821,0,0
551923,0,0
552023,0,0
552124,0,0
552226,0,0
552327,0,0
552427,0,0
552529,0,0
552630,0,0
552732,0,0
552832,0,0
552933,0,0
553035,0,0
553136,0,0
553236,0,0
553338,0,0
553439,0,0
553540,0,0
553641,0,0
553742,0,0
553844,0,0
553945,0,0
554045,0,0
554147,0,0
554248,0,0
554349,0,0
554450,0,0
554551,0,0
554653,0,0
554754,0,0
554855,0,0
554956,0,0
555057,0,0
555158,0,0
555260,0,0
555360,0,0
555461,0,0
555563,0,0
555664,0,0
555765,0,0
555866,0,0
555967,0,0
556069,0,0
556169,0,0
556270,0,0
556372,0,0
556473,0,0
556574,0,0
556675,0,0
556776,0,0
556878,0,0
556978,0,0
557079,0,0
557181,0,0
557282,0,0
557383,0,0
557484,0,0
557585,0,0
557687,0,0
557788,0,0
557888,0,0
557990,0,0
558091,0,0
558192,0,0
558293,0,0
558394,0,0
558496,0,0
558597,0,0
558697,0,0
558799,0,0
558900,0,0
559001,0,0
559102,0,0
559203,0,0
559305,0,0
559406,0,0
559506,0,0
559608,0,0
559709,0,0
559810,0,0
559911,0,0
560012,0,0
560114,0,0
560215,0,0
560316,0,0
560417,0,0
560518,0,0
560619,0,0
560721,0,0
560821,0,0
560922,0,0
561024,0,0
561125,0,0
561226,0,0
561327,0,0
561428,33,0
561530,155,0
561630,396,0
561731,604,0
561833,646,0
561934,651,0
562035,650,0
562136,648,0
562237,647,0
562339,647,0
562440,647,0
562540,647,0
562642,647,0
562743,648,0
562845,653,0
562945,655,0
563046,654,0
563148,652,0
563249,651,0
563349,651,0
563451,650,0
563552,649,0
563653,649,0
563754,648,0
563855,651,0
563957,656,0
564058,656,0
564158,656,0
564260,655,0
564361,655,0
564462,654,0
564564,653,0
564664,652,0
564766,652,0
564867,652,0
564968,651,0
565069,651,0
565170,650,0
565271,650,0
565373,649,0
565473,649,0
565575,649,0
565676,649,0
565777,648,0
565878,648,0
565979,648,0
566080,648,0
566182,647,0
566282,647,14
566383,648,52
566485,650,109
566586,650,214
566687,651,387
566788,653,641
566889,655,709
566991,655,713
567092,654,712
567192,654,711
567294,653,709
567395,653,708
567497,653,707
567597,652,706
567698,652,705
567800,652,704
567901,651,703
568001,651,703
568103,651,702
568204,651,702
568306,650,701
568406,650,701
568507,650,701
568609,650,701
568710,650,700
568810,649,700
568912,649,700
569013,649,700
569114,649,699
569215,649,699
569316,649,699
569418,648,699
569519,648,699
569620,648,699
569721,648,699
569822,648,699
569923,648,698
570025,648,698
570125,648,698
570227,648,698
570328,647,698
570429,647,698
570530,647,698
570631,647,698
570732,647,698
570834,647,698
570934,647,698
571036,647,698
571137,646,698
571238,646,697
571339,646,697
571440,646,697
571541,646,697
571643,646,697
571743,646,697
571844,646,697
571946,646,697
572047,646,697
572148,646,697
572249,646,697
572350,645,697
572452,645,697
572553,645,697
572653,645,697
572755,645,696
572856,645,697
572958,645,697
573058,645,696
573159,645,697
573261,645,696
573362,645,696
573462,645,696
573564,645,696
573665,645,696
573767,645,696
573867,645,696
573968,645,696
574070,645,696
574171,645,696
574271,645,696
574373,645,696
574474,645,696
574575,645,696
574676,645,696
574777,644,696
574879,644,696
574980,644,696
575081,644,696
575182,644,696
575283,644,696
575384,644,696
575486,644,696
575586,644,696
575688,644,696
575789,644,696
575890,644,696
575991,644,696
576092,644,696
576193,644,696
576295,644,695
576395,644,696
576496,644,695
576598,644,695
576699,644,695
576800,644,695
576901,644,695
577002,644,695
577104,644,695
577205,644,695
577305,644,695
577407,644,695
577508,644,695
577610,644,695
577710,644,695
577811,644,695
577913,644,695
578014,644,695
578114,644,695
578216,644,695
578317,644,695
578419,644,695
578519,644,695
578620,644,695
578722,644,695
578823,644,695
578923,644,695
579025,644,695
579126,644,695
579228,644,695
579329,644,695
579429,644,695
579531,644,695
579632,644,695
579733,644,695
579834,644,695
579935,644,695
580036,644,695
580138,644,695
580238,644,695
580340,644,695
580441,644,695
580542,644,695
580643,644,695
580744,644,695
580845,644,695
580947,644,695
581048,644,695
581149,644,695
581250,644,695
581351,644,695
581453,644,695
581553,644,695
581654,644,695
581756,644,695
581857,644,695
581957,643,694
582059,643,695
582160,644,694
582262,643,694
582362,643,695
582463,643,695
582565,643,694
582666,643,694
582766,643,695
582868,643,695
582969,643,694
583071,643,694
583172,643,694
583272,643,694
583374,643,694
583475,643,694
583576,643,694
583677,643,694
583778,643,694
583880,643,694
583981,643,694
584081,643,694
584183,643,694
584284,643,694
584385,643,694
584486,643,694
584587,643,694
584688,643,694
584790,643,694
584890,643,694
584992,643,694
585093,644,694
585194,647,695
585296,648,697
585396,649,699
585497,649,699
585599,649,699
585700,649,699
585801,649,699
585902,648,699
586003,648,698
586105,648,698
586205,648,698
586306,648,698
586408,647,698
586509,647,698
586610,647,698
586711,647,698
586812,647,698
586914,647,698
587014,647,698
587115,647,697
587217,646,697
587318,646,697
587418,646,697
587520,646,697
587621,646,697
587723,646,697
587824,646,697
587924,646,697
588026,646,697
588127,646,697
588228,646,697
588329,646,697
588430,645,697
588532,645,697
588633,645,697
588733,645,697
588835,645,697
588936,645,696
589037,645,696
589138,645,696
589239,645,696
589341,645,696
589442,645,696
589542,645,696
589644,645,696
589745,645,696
589846,645,696
589948,645,696
590048,645,696
590149,645,696
590251,644,696
590352,644,696
590453,644,696
590554,644,696
590655,644,696
590757,644,696
590857,644,696
590958,644,696
591060,644,696
591161,644,696
591262,644,695
591363,644,695
591464,644,695
591566,644,695
591667,644,695
591767,644,695
591869,644,695
591970,644,695
592072,644,695
592172,644,695
592273,644,695
592375,644,695
592476,644,695
592576,644,695
592678,644,695
592779,644,695
592880,644,695
592981,644,695
593082,643,695
593184,644,695
593285,643,695
593385,643,695
593487,643,695
593588,643,695
593689,643,695
593791,643,695
593891,643,695
593993,643,695
594094,643,695
594195,643,695
594296,643,695
594397,643,695
594498,643,694
594600,643,694
594700,643,694
594802,644,695
594903,647,697
595004,651,700
595105,652,700
595206,651,700
595307,651,700
595409,650,700
595510,650,700
595610,650,700
595712,650,699
595813,650,699
595915,649,699
596015,649,699
596116,649,699
596218,649,699
596319,649,699
596419,649,699
596521,649,699
596622,648,699
596724,648,699
596824,648,699
596925,648,699
597027,648,699
597128,648,699
597228,648,699
597330,648,698
597431,648,698
597533,648,698
597634,647,698
597734,647,698
597836,647,698
597937,647,698
598038,647,698
598139,647,698
598240,647,698
598341,647,698
598443,647,698
598543,647,698
598645,647,698
598746,647,698
598847,647,698
598948,647,698
599049,647,698
599150,647,698
599252,646,698
599352,646,698
599454,646,698
599555,646,698
599656,646,698
599757,646,698
599858,646,698
599959,646,698
600061,646,697
600162,646,697
600263,646,698
600364,646,697
600465,646,697
600567,646,697
600667,646,697
600768,646,697
600870,646,697
600971,646,697
601071,646,697
601173,646,697
601274,646,697
601376,646,697
601476,645,697
601577,645,697
601679,645,697
601780,645,697
601880,645,697
601982,645,697
602083,645,697
602185,645,697
602286,645,697
602386,645,697
602488,645,697
602589,645,697
602690,645,697
602791,645,697
602892,645,697
602994,645,696
603095,645,697
603195,645,697
603297,645,696
603398,645,696
603499,645,696
603600,645,696
603701,645,696
603802,645,696
603904,645,696
604004,645,696
604106,645,696
604207,645,696
604308,645,696
604410,645,696
604510,645,696
604611,644,696
604713,644,696
604814,644,696
604915,644,696
605016,644,696
605117,644,696
605219,644,696
605319,644,696
605420,644,696
605522,644,696
605623,644,696
605724,644,696
605825,644,696
605926,644,696
606028,644,696
606128,644,696
606229,644,696
606331,644,696
606432,644,696
606532,644,696
606634,644,696
606735,644,696
606837,644,696
606938,644,696
607038,644,696
607140,644,695
607241,644,695
607342,644,695
607443,644,695
607544,644,695
607646,644,695
607747,644,695
607847,644,695
607949,644,695
608050,644,695
608151,644,695
608252,644,695
608353,644,695
608478,644,695
608602,644,695
608727,644,695
608851,644,695
608935,644,695
608981,644,695
609079,644,695
609176,643,695
609275,644,695
609372,643,695
609470,643,695
609568,643,695
609668,643,695
609769,643,695
609871,643,695
609971,643,695
610072,643,695
610174,643,695
610275,643,695
610376,643,695
610477,643,695
610578,643,695
610680,643,695
610780,643,695
610881,643,695
610983,643,695
611084,643,695
611184,643,695
611286,643,695
611387,643,695
611489,643,695
611590,643,695
611690,643,695
611792,643,695
611893,643,695
611994,643,694
612095,643,695
612196,643,695
612298,643,694
612399,643,694
612499,643,694
612601,643,694
612702,643,694
612803,643,694
612904,643,694
613005,643,694
613107,643,694
613208,643,694
613309,643,694
613410,643,694
613511,643,694
613612,643,694
613714,643,694
613814,643,694
613916,643,694
614017,643,694
614118,643,694
614219,643,694
614320,643,694
614421,643,694
614523,643,694
614623,643,694
614724,643,694
614826,643,694
614927,643,694
615028,643,694
615129,643,694
615230,643,694
615332,643,694
615433,643,694
615533,643,694
615635,643,694
615736,643,694
615838,643,694
615938,643,694
616039,642,694
616141,642,694
616242,642,694
616342,642,694
616444,642,694
616545,642,694
616647,642,694
616747,642,694
616848,642,694
616950,642,694
617051,642,694
617152,642,694
617253,642,694
617354,642,694
617455,645,694
617557,649,694
617657,648,695
617759,645,695
617860,645,695
617961,645,695
618062,645,695
618163,644,695
618264,644,695
618366,644,695
618466,644,695
618568,644,695
618669,644,695
618770,644,695
618871,644,695
618972,644,695
619073,644,695
619175,644,695
619276,644,695
619376,644,695
619478,644,695
619579,644,695
619681,644,695
619781,644,695
619882,644,695
619984,644,695
620085,644,695
620185,644,695
620287,644,695
620388,644,695
620490,644,695
620590,644,695
620691,644,695
620793,644,695
620894,644,695
620994,645,695
621096,646,696
621197,646,697
621299,647,697
621399,648,697
621500,648,698
621602,648,698
621703,648,698
621804,648,698
621905,648,698
622006,647,698
622108,647,698
622209,647,698
622309,647,697
622411,647,698
622512,647,698
622613,647,697
622714,647,697
622815,649,698
622916,651,698
623018,652,699
623118,651,699
623220,651,699
623321,651,699
623422,651,699
623523,651,699
623624,651,699
623725,652,699
623827,653,699
623927,654,699
624029,654,699
624130,654,699
624231,653,699
624333,653,699
624433,653,699
624534,652,699
624636,652,699
624737,652,699
624837,652,699
624939,652,699
625040,652,699
625142,652,699
625242,652,699
625343,651,699
625445,651,698
625546,651,698
625646,651,698
625748,651,698
625849,651,698
625951,651,698
626051,651,698
626152,651,698
626254,651,698
626355,651,698
626455,650,698
626557,650,698
626658,650,698
626760,650,698
626860,650,698
626961,650,698
627063,650,698
627164,650,698
627265,650,698
627366,650,698
627467,650,698
627568,650,698
627670,650,698
627770,650,698
627872,650,698
627973,649,698
628074,649,698
628175,649,698
628276,649,698
628377,649,698
628479,649,698
628579,649,698
628681,649,698
628782,649,698
628883,649,698
628984,649,698
629085,655,698
629186,668,698
629288,665,698
629388,662,698
629490,657,698
629591,656,698
629692,655,698
629794,655,697
629894,655,697
629995,654,697
630097,654,697
630198,654,697
630298,654,697
630400,653,697
630501,653,697
630603,653,697
630703,653,697
630804,653,697
630906,653,697
631007,652,697
631107,652,697
631209,652,697
631310,652,697
631412,652,697
631512,652,697
631613,652,697
631715,652,697
631816,652,697
631916,652,697
632018,656,697
632119,651,697
632221,649,697
632322,648,697
632422,648,697
632524,648,697
632625,648,697
632726,648,697
632827,648,697
632928,648,697
633029,648,697
633131,648,697
633231,647,697
633333,647,697
633434,647,697
633535,647,697
633636,647,697
633737,647,697
633838,647,697
633940,647,697
634040,647,697
634142,647,697
634243,647,697
634344,647,697
634446,647,697
634546,647,697
634647,652,697
634749,659,697
634850,652,697
634951,651,697
635052,651,697
635153,651,697
635255,651,697
635355,650,697
635456,650,697
635558,650,697
635659,650,697
635759,649,697
635861,649,696
635962,649,697
636064,649,697
636164,649,697
636265,649,697
636367,649,697
636468,648,697
636568,648,696
636670,648,696
636771,648,696
636873,648,696
636974,648,696
637074,648,696
637176,648,696
637277,648,696
637378,648,696
637479,647,696
637580,647,696
637682,649,696
637783,653,696
637883,649,696
637985,645,696
638086,645,696
638187,645,696
638288,645,696
638389,645,696
638490,645,696
638592,645,696
638692,645,696
638794,645,696
638895,644,696
638996,644,696
639097,644,696
639198,644,696
639299,644,696
639401,644,696
639501,644,696
639603,644,696
639704,644,696
639805,644,696
639907,644,696
640007,644,696
640108,644,696
640210,644,696
640311,644,696
640412,644,696
640513,644,696
640614,644,696
640716,649,696
640816,670,696
640917,658,696
641019,646,697
641120,645,697
641220,644,697
641322,644,697
641423,644,697
641525,644,697
641625,644,697
641726,644,697
641828,643,697
641929,643,697
642029,643,697
642131,643,697
642232,643,697
642334,643,697
642434,643,697
642535,643,697
642637,643,697
642738,643,696
642839,643,697
642940,643,697
643041,642,696
643143,642,696
643244,642,696
643344,642,696
643446,642,696
643547,642,696
643648,642,696
643749,642,696
643850,646,696
643951,665,696
644053,668,696
644153,639,696
644255,637,696
644356,638,696
644457,638,696
644558,638,696
644659,638,696
644760,638,696
644862,638,696
644962,638,696
645064,638,696
645165,638,696
645266,638,696
645367,638,696
645468,638,696
645569,638,696
645671,637,696
645772,637,696
645872,637,696
645974,637,696
646075,637,696
646177,637,696
646277,637,696
646378,637,696
646480,637,696
646581,637,696
646681,637,696
646783,637,696
646884,641,696
646986,636,696
647086,631,696
647187,632,696
647289,632,696
647390,633,696
647490,633,696
647592,633,696
647693,633,696
647795,633,696
647895,633,696
647996,633,696
648098,633,696
648199,632,696
648299,632,696
648401,632,696
648502,632,696
648604,632,696
648704,632,696
648805,632,696
648907,632,696
649008,632,696
649108,632,696
649210,632,696
649311,632,696
649412,632,696
649514,632,NA
